RELEASE_ItemMap.dll - 4D                    - dec ebp
RELEASE_ItemMap.MAP::NewFrame+3B64- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3B65- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3B68- 83 C1 04              - add ecx,04 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3B6B- E8 6F220000           - call RELEASE_ItemMap.MAP::NewFrame+5DDF
RELEASE_ItemMap.MAP::NewFrame+3B70- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_ItemMap.MAP::NewFrame+3B77- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3B7A- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_ItemMap.MAP::NewFrame+3B7D- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_ItemMap.MAP::NewFrame+3B84- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3B86- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3B87- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3B8A- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3B8B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3B8C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3B8D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3B8E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3B8F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3B90- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3B92- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3B93- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3B96- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3B99- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3B9A- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3B9D- E8 A98A0000           - call RELEASE_ItemMap.dll+DEAC { ->->MFC42.Ordinal535 }
RELEASE_ItemMap.MAP::NewFrame+3BA2- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3BA5- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3BA7- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3BA8- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3BAB- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3BAC- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3BAD- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3BAE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3BAF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3BB0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3BB2- 6A FF                 - push -01 { 255 }
RELEASE_ItemMap.MAP::NewFrame+3BB4- 68 81E9A700           - push RELEASE_ItemMap.dll+E981 { (184) }
RELEASE_ItemMap.MAP::NewFrame+3BB9- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_ItemMap.MAP::NewFrame+3BBF- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3BC0- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_ItemMap.MAP::NewFrame+3BC7- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3BC8- 89 4D F0              - mov [ebp-10],ecx
RELEASE_ItemMap.MAP::NewFrame+3BCB- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3BCE- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3BCF- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3BD2- E8 18010000           - call RELEASE_ItemMap.MAP::NewFrame+3CEF
RELEASE_ItemMap.MAP::NewFrame+3BD7- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_ItemMap.MAP::NewFrame+3BDE- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3BE1- 83 C1 0C              - add ecx,0C { 12 }
RELEASE_ItemMap.MAP::NewFrame+3BE4- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3BE5- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3BE8- 83 C1 0C              - add ecx,0C { 12 }
RELEASE_ItemMap.MAP::NewFrame+3BEB- E8 EF210000           - call RELEASE_ItemMap.MAP::NewFrame+5DDF
RELEASE_ItemMap.MAP::NewFrame+3BF0- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_ItemMap.MAP::NewFrame+3BF4- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3BF7- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3BFA- 8B 48 10              - mov ecx,[eax+10]
RELEASE_ItemMap.MAP::NewFrame+3BFD- 89 4A 10              - mov [edx+10],ecx
RELEASE_ItemMap.MAP::NewFrame+3C00- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C03- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C06- 8B 48 14              - mov ecx,[eax+14]
RELEASE_ItemMap.MAP::NewFrame+3C09- 89 4A 14              - mov [edx+14],ecx
RELEASE_ItemMap.MAP::NewFrame+3C0C- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C0F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C12- 8B 48 18              - mov ecx,[eax+18]
RELEASE_ItemMap.MAP::NewFrame+3C15- 89 4A 18              - mov [edx+18],ecx
RELEASE_ItemMap.MAP::NewFrame+3C18- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C1B- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C1E- 8B 48 1C              - mov ecx,[eax+1C]
RELEASE_ItemMap.MAP::NewFrame+3C21- 89 4A 1C              - mov [edx+1C],ecx
RELEASE_ItemMap.MAP::NewFrame+3C24- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C27- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C2A- 8B 48 20              - mov ecx,[eax+20]
RELEASE_ItemMap.MAP::NewFrame+3C2D- 89 4A 20              - mov [edx+20],ecx
RELEASE_ItemMap.MAP::NewFrame+3C30- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C33- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C36- 8B 48 24              - mov ecx,[eax+24]
RELEASE_ItemMap.MAP::NewFrame+3C39- 89 4A 24              - mov [edx+24],ecx
RELEASE_ItemMap.MAP::NewFrame+3C3C- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C3F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C42- 8B 48 28              - mov ecx,[eax+28]
RELEASE_ItemMap.MAP::NewFrame+3C45- 89 4A 28              - mov [edx+28],ecx
RELEASE_ItemMap.MAP::NewFrame+3C48- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C4B- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C4E- 8A 48 2C              - mov cl,[eax+2C]
RELEASE_ItemMap.MAP::NewFrame+3C51- 88 4A 2C              - mov [edx+2C],cl
RELEASE_ItemMap.MAP::NewFrame+3C54- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C57- 8B 42 30              - mov eax,[edx+30]
RELEASE_ItemMap.MAP::NewFrame+3C5A- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C5D- 89 41 30              - mov [ecx+30],eax
RELEASE_ItemMap.MAP::NewFrame+3C60- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C63- 8B 42 34              - mov eax,[edx+34]
RELEASE_ItemMap.MAP::NewFrame+3C66- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C69- 89 41 34              - mov [ecx+34],eax
RELEASE_ItemMap.MAP::NewFrame+3C6C- 8B 55 08              - mov edx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C6F- 8B 42 38              - mov eax,[edx+38]
RELEASE_ItemMap.MAP::NewFrame+3C72- 8B 4A 3C              - mov ecx,[edx+3C]
RELEASE_ItemMap.MAP::NewFrame+3C75- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C78- 89 42 38              - mov [edx+38],eax
RELEASE_ItemMap.MAP::NewFrame+3C7B- 89 4A 3C              - mov [edx+3C],ecx
RELEASE_ItemMap.MAP::NewFrame+3C7E- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C81- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C84- 8B 51 40              - mov edx,[ecx+40]
RELEASE_ItemMap.MAP::NewFrame+3C87- 89 50 40              - mov [eax+40],edx
RELEASE_ItemMap.MAP::NewFrame+3C8A- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C8D- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C90- 8B 51 44              - mov edx,[ecx+44]
RELEASE_ItemMap.MAP::NewFrame+3C93- 89 50 44              - mov [eax+44],edx
RELEASE_ItemMap.MAP::NewFrame+3C96- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3C99- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3C9C- 8B 51 48              - mov edx,[ecx+48]
RELEASE_ItemMap.MAP::NewFrame+3C9F- 89 50 48              - mov [eax+48],edx
RELEASE_ItemMap.MAP::NewFrame+3CA2- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3CA5- 83 C0 4C              - add eax,4C { 76 }
RELEASE_ItemMap.MAP::NewFrame+3CA8- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3CA9- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3CAC- 83 C1 4C              - add ecx,4C { 76 }
RELEASE_ItemMap.MAP::NewFrame+3CAF- E8 7B000000           - call RELEASE_ItemMap.MAP::NewFrame+3D2F
RELEASE_ItemMap.MAP::NewFrame+3CB4- C6 45 FC 02           - mov byte ptr [ebp-04],02 { 2 }
RELEASE_ItemMap.MAP::NewFrame+3CB8- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3CBB- 83 C1 68              - add ecx,68 { 104 }
RELEASE_ItemMap.MAP::NewFrame+3CBE- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3CBF- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3CC2- 83 C1 68              - add ecx,68 { 104 }
RELEASE_ItemMap.MAP::NewFrame+3CC5- E8 65000000           - call RELEASE_ItemMap.MAP::NewFrame+3D2F
RELEASE_ItemMap.MAP::NewFrame+3CCA- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3CCD- C7 02 5802A800        - mov [edx],RELEASE_ItemMap.dll+10258 { (00A77550) }
RELEASE_ItemMap.MAP::NewFrame+3CD3- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_ItemMap.MAP::NewFrame+3CDA- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_ItemMap.MAP::NewFrame+3CDD- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_ItemMap.MAP::NewFrame+3CE0- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_ItemMap.MAP::NewFrame+3CE7- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3CE9- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3CEA- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3CED- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3CEE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3CEF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3CF0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3CF2- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3CF3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3CF6- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3CF9- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3CFC- 8B 51 04              - mov edx,[ecx+04]
RELEASE_ItemMap.MAP::NewFrame+3CFF- 89 50 04              - mov [eax+04],edx
RELEASE_ItemMap.MAP::NewFrame+3D02- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D05- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3D08- 8B 51 08              - mov edx,[ecx+08]
RELEASE_ItemMap.MAP::NewFrame+3D0B- 89 50 08              - mov [eax+08],edx
RELEASE_ItemMap.MAP::NewFrame+3D0E- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D11- C7 00 DC02A800        - mov [eax],RELEASE_ItemMap.dll+102DC { (00A76CE0) }
RELEASE_ItemMap.MAP::NewFrame+3D17- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D1A- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3D1C- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3D1D- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3D20- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D21- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D22- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D23- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D24- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D25- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D26- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D27- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D28- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D29- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D2A- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D2B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D2C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D2D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D2E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D2F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3D30- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3D32- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3D33- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3D36- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3D39- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3D3A- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D3D- E8 BD000000           - call RELEASE_ItemMap.MAP::NewFrame+3DFF
RELEASE_ItemMap.MAP::NewFrame+3D42- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D45- C7 01 0402A800        - mov [ecx],RELEASE_ItemMap.dll+10204 { (00A7DE64) }
RELEASE_ItemMap.MAP::NewFrame+3D4B- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D4E- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3D50- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3D51- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3D54- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D55- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D56- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D57- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D58- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D59- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D5A- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D5B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D5C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D5D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D5E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D5F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3D60- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3D62- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3D63- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3D66- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3D69- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3D6A- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D6D- E8 ED000000           - call RELEASE_ItemMap.MAP::NewFrame+3E5F
RELEASE_ItemMap.MAP::NewFrame+3D72- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D75- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3D77- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3D78- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3D7B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D7C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D7D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D7E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D7F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3D80- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3D82- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3D83- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3D86- 6A 10                 - push 10 { 16 }
RELEASE_ItemMap.MAP::NewFrame+3D88- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D8B- 8B 10                 - mov edx,[eax]
RELEASE_ItemMap.MAP::NewFrame+3D8D- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3D90- FF 52 40              - call dword ptr [edx+40]
RELEASE_ItemMap.MAP::NewFrame+3D93- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3D95- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3D96- C3                    - ret 
RELEASE_ItemMap.MAP::NewFrame+3D97- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D98- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D99- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D9A- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D9B- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D9C- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D9D- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D9E- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3D9F- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3DA0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3DA2- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_ItemMap.MAP::NewFrame+3DA5- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3DA6- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3DA9- E8 11000000           - call RELEASE_ItemMap.MAP::NewFrame+3DBF
RELEASE_ItemMap.MAP::NewFrame+3DAE- F7 D8                 - neg eax
RELEASE_ItemMap.MAP::NewFrame+3DB0- 1B C0                 - sbb eax,eax
RELEASE_ItemMap.MAP::NewFrame+3DB2- 40                    - inc eax
RELEASE_ItemMap.MAP::NewFrame+3DB3- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3DB4- C2 0800               - ret 0008 { 8 }
RELEASE_ItemMap.MAP::NewFrame+3DB7- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DB8- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DB9- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DBA- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DBB- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DBC- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DBD- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DBE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DBF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3DC0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3DC2- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3DC3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3DC6- 8B 45 08              - mov eax,[ebp+08]
RELEASE_ItemMap.MAP::NewFrame+3DC9- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3DCA- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3DCD- 8B 11                 - mov edx,[ecx]
RELEASE_ItemMap.MAP::NewFrame+3DCF- 52                    - push edx
RELEASE_ItemMap.MAP::NewFrame+3DD0- E8 8A8B0000           - call RELEASE_ItemMap.dll+E1C0 { ->->MSVCRT.strcmp }
RELEASE_ItemMap.MAP::NewFrame+3DD5- 83 C4 08              - add esp,08 { 8 }
RELEASE_ItemMap.MAP::NewFrame+3DD8- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3DDA- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3DDB- C2 0400               - ret 0004 { 4 }
RELEASE_ItemMap.MAP::NewFrame+3DDE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DDF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3DE0- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3DE2- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3DE3- 89 4D FC              - mov [ebp-04],ecx
RELEASE_ItemMap.MAP::NewFrame+3DE6- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_ItemMap.MAP::NewFrame+3DE9- E8 E1040000           - call RELEASE_ItemMap.MAP::NewFrame+42CF
RELEASE_ItemMap.MAP::NewFrame+3DEE- 8B E5                 - mov esp,ebp
RELEASE_ItemMap.MAP::NewFrame+3DF0- 5D                    - pop ebp
RELEASE_ItemMap.MAP::NewFrame+3DF1- C3                    - ret 
RELEASE_ItemMap.MAP::NewFrame+3DF2- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF3- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF4- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF5- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF6- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF7- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF8- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DF9- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DFA- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DFB- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DFC- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DFD- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DFE- CC                    - int 3 
RELEASE_ItemMap.MAP::NewFrame+3DFF- 55                    - push ebp
RELEASE_ItemMap.MAP::NewFrame+3E00- 8B EC                 - mov ebp,esp
RELEASE_ItemMap.MAP::NewFrame+3E02- 6A FF                 - push -01 { 255 }
RELEASE_ItemMap.MAP::NewFrame+3E04- 68 99E9A700           - push RELEASE_ItemMap.dll+E999 { (184) }
RELEASE_ItemMap.MAP::NewFrame+3E09- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_ItemMap.MAP::NewFrame+3E0F- 50                    - push eax
RELEASE_ItemMap.MAP::NewFrame+3E10- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_ItemMap.MAP::NewFrame+3E17- 51                    - push ecx
RELEASE_ItemMap.MAP::NewFrame+3E18- 89 4D F0              - mov [ebp-10],ecx
RELEASE_ItemMap.MAP::NewFrame+3E1B- 6A 0A                 - push 0A { 10 }
