RELEASE_Hospital.DLL- 4D                    - dec ebp
RELEASE_Hospital.DLL+A46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+A9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AB8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ABA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ABC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ABE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ACA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ACC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ACE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AD0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AD2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AD4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AD6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AD8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ADA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ADC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+ADE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AF4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AF6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AF8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AFA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AFC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+AFE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B74- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B76- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B78- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B7A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B7C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B7E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B80- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B82- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B84- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B86- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B88- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B8A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B8C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B8E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B90- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B92- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B94- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B96- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B98- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B9A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B9C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+B9E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BA0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BA2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BA4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BA6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BA8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BAA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BAC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BAE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BB0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BB2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BB4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BB6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BB8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BBA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BBC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BBE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BC0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BC2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BC4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BC6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BC8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BCA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BCC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BCE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BD0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BD2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BD4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BD6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BD8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BDA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BDC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BDE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BE0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BE2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BE4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BE6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BE8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BEA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BEC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BEE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BF0- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BF2- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BF4- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BF6- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BF8- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BFA- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BFC- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+BFE- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C00- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C02- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C04- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C06- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C08- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C0A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C0C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C0E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C10- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C12- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C14- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C16- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C18- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C1A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C1C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C1E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C20- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C22- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C24- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C26- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C28- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C2A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C2C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C2E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C30- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C32- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C34- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C36- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C38- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C3A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C3C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C3E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C40- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C42- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C44- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C46- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C48- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C4A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C4C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C4E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C50- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C52- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C54- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C56- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C58- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C5A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C5C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C5E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C60- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C62- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C64- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C66- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C68- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C6A- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C6C- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C6E- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C70- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C72- 00 00                 - add [eax],al
RELEASE_Hospital.DLL+C74- 00 00                 - add [eax],al
