RELEASE_LevelPackOne.DLL- 4D                    - dec ebp
RELEASE_LevelPackOne.DLL+2927- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+292A- C7 00 D041540D        - mov [eax],RELEASE_LevelPackOne.DLL+41D0 { (0D542940) }
RELEASE_LevelPackOne.DLL+2930- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2932- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2933- C3                    - ret 
RELEASE_LevelPackOne.DLL+2934- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2935- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2936- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2937- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2938- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2939- CC                    - int 3 
RELEASE_LevelPackOne.DLL+293A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+293B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+293C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+293D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+293E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+293F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2940- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2941- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2943- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2944- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2947- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+294A- E8 D1FFFFFF           - call RELEASE_LevelPackOne.DLL+2920
RELEASE_LevelPackOne.DLL+294F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_LevelPackOne.DLL+2952- 83 E0 01              - and eax,01 { 1 }
RELEASE_LevelPackOne.DLL+2955- 85 C0                 - test eax,eax
RELEASE_LevelPackOne.DLL+2957- 74 0C                 - je RELEASE_LevelPackOne.DLL+2965
RELEASE_LevelPackOne.DLL+2959- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+295C- 51                    - push ecx
RELEASE_LevelPackOne.DLL+295D- E8 90060000           - call RELEASE_LevelPackOne.DLL+2FF2 { ->->MFC42.Ordinal825 }
RELEASE_LevelPackOne.DLL+2962- 83 C4 04              - add esp,04 { 4 }
RELEASE_LevelPackOne.DLL+2965- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+2968- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+296A- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+296B- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+296E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+296F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2970- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2971- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2973- 6A FF                 - push -01 { 255 }
RELEASE_LevelPackOne.DLL+2975- 68 A938540D           - push RELEASE_LevelPackOne.DLL+38A9 { (184) }
RELEASE_LevelPackOne.DLL+297A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_LevelPackOne.DLL+2980- 50                    - push eax
RELEASE_LevelPackOne.DLL+2981- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_LevelPackOne.DLL+2988- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2989- 89 4D F0              - mov [ebp-10],ecx
RELEASE_LevelPackOne.DLL+298C- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_LevelPackOne.DLL+2993- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2996- 81 C1 DC000000        - add ecx,000000DC { 220 }
RELEASE_LevelPackOne.DLL+299C- FF 15 A040540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40A0] { ->RELEASE_GKERNEL.DD_SURFACE::~DD_SURFACE }
RELEASE_LevelPackOne.DLL+29A2- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+29A9- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+29AC- E8 FFFEFFFF           - call RELEASE_LevelPackOne.DLL+28B0
RELEASE_LevelPackOne.DLL+29B1- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_LevelPackOne.DLL+29B4- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_LevelPackOne.DLL+29BB- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+29BD- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+29BE- C3                    - ret 
RELEASE_LevelPackOne.DLL+29BF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+29C0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+29C1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+29C3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+29C4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+29C7- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+29CA- 81 C1 D8000000        - add ecx,000000D8 { 216 }
RELEASE_LevelPackOne.DLL+29D0- E8 2B000000           - call RELEASE_LevelPackOne.DLL+2A00
RELEASE_LevelPackOne.DLL+29D5- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+29D8- 81 C1 D0000000        - add ecx,000000D0 { 208 }
RELEASE_LevelPackOne.DLL+29DE- E8 1D000000           - call RELEASE_LevelPackOne.DLL+2A00
RELEASE_LevelPackOne.DLL+29E3- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+29E6- C6 80 48120000 01     - mov byte ptr [eax+00001248],01 { 1 }
RELEASE_LevelPackOne.DLL+29ED- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+29F0- C6 81 49120000 00     - mov byte ptr [ecx+00001249],00 { 0 }
RELEASE_LevelPackOne.DLL+29F7- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+29F9- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+29FA- C3                    - ret 
RELEASE_LevelPackOne.DLL+29FB- CC                    - int 3 
RELEASE_LevelPackOne.DLL+29FC- CC                    - int 3 
RELEASE_LevelPackOne.DLL+29FD- CC                    - int 3 
RELEASE_LevelPackOne.DLL+29FE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+29FF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A00- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2A01- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2A03- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2A04- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2A07- FF 15 0840540D        - call dword ptr [RELEASE_LevelPackOne.DLL+4008] { ->KERNEL32.GetTickCount }
RELEASE_LevelPackOne.DLL+2A0D- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A10- 89 01                 - mov [ecx],eax
RELEASE_LevelPackOne.DLL+2A12- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2A14- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2A15- C3                    - ret 
RELEASE_LevelPackOne.DLL+2A16- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A17- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A18- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A19- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A1A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A1B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A1C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A1D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A1E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A1F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A20- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2A21- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2A23- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2A24- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2A27- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A2A- E8 E1FDFFFF           - call RELEASE_LevelPackOne.DLL+2810
RELEASE_LevelPackOne.DLL+2A2F- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A32- 81 C1 1C010000        - add ecx,0000011C { 284 }
RELEASE_LevelPackOne.DLL+2A38- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+2A3B- 8B 90 1C010000        - mov edx,[eax+0000011C]
RELEASE_LevelPackOne.DLL+2A41- FF 52 20              - call dword ptr [edx+20]
RELEASE_LevelPackOne.DLL+2A44- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A47- 81 C1 DC000000        - add ecx,000000DC { 220 }
RELEASE_LevelPackOne.DLL+2A4D- FF 15 0841540D        - call dword ptr [RELEASE_LevelPackOne.DLL+4108] { ->RELEASE_Sound.CWave::Stop }
RELEASE_LevelPackOne.DLL+2A53- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2A55- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2A56- C3                    - ret 
RELEASE_LevelPackOne.DLL+2A57- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A58- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A59- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A5A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A5B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A5C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A5D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A5E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A5F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A60- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2A61- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2A63- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2A64- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2A67- 6A 01                 - push 01 { 1 }
RELEASE_LevelPackOne.DLL+2A69- 6A 01                 - push 01 { 1 }
RELEASE_LevelPackOne.DLL+2A6B- 6A 01                 - push 01 { 1 }
RELEASE_LevelPackOne.DLL+2A6D- 6A 01                 - push 01 { 1 }
RELEASE_LevelPackOne.DLL+2A6F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_LevelPackOne.DLL+2A72- 50                    - push eax
RELEASE_LevelPackOne.DLL+2A73- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A76- 81 C1 1C010000        - add ecx,0000011C { 284 }
RELEASE_LevelPackOne.DLL+2A7C- FF 15 BC40540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40BC] { ->RELEASE_GKERNEL.SPRITE::Init }
RELEASE_LevelPackOne.DLL+2A82- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A85- 81 C1 1C010000        - add ecx,0000011C { 284 }
RELEASE_LevelPackOne.DLL+2A8B- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_LevelPackOne.DLL+2A8E- 8B 82 1C010000        - mov eax,[edx+0000011C]
RELEASE_LevelPackOne.DLL+2A94- FF 50 20              - call dword ptr [eax+20]
RELEASE_LevelPackOne.DLL+2A97- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2A99- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2A9A- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+2A9D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A9E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2A9F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2AA0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2AA1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2AA3- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2AA4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_LevelPackOne.DLL+2AA7- 83 7D 08 00           - cmp dword ptr [ebp+08],00 { 0 }
RELEASE_LevelPackOne.DLL+2AAB- 75 02                 - jne RELEASE_LevelPackOne.DLL+2AAF
RELEASE_LevelPackOne.DLL+2AAD- EB 36                 - jmp RELEASE_LevelPackOne.DLL+2AE5
RELEASE_LevelPackOne.DLL+2AAF- 33 C0                 - xor eax,eax
RELEASE_LevelPackOne.DLL+2AB1- 85 C0                 - test eax,eax
RELEASE_LevelPackOne.DLL+2AB3- 75 F2                 - jne RELEASE_LevelPackOne.DLL+2AA7
RELEASE_LevelPackOne.DLL+2AB5- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2AB8- 8B 55 08              - mov edx,[ebp+08]
RELEASE_LevelPackOne.DLL+2ABB- 89 91 4C120000        - mov [ecx+0000124C],edx
RELEASE_LevelPackOne.DLL+2AC1- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_LevelPackOne.DLL+2AC4- 8B 4D 10              - mov ecx,[ebp+10]
RELEASE_LevelPackOne.DLL+2AC7- 89 88 50120000        - mov [eax+00001250],ecx
RELEASE_LevelPackOne.DLL+2ACD- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_LevelPackOne.DLL+2AD0- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_LevelPackOne.DLL+2AD3- 89 82 54120000        - mov [edx+00001254],eax
RELEASE_LevelPackOne.DLL+2AD9- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_LevelPackOne.DLL+2ADC- 8B 55 14              - mov edx,[ebp+14]
RELEASE_LevelPackOne.DLL+2ADF- 89 91 58120000        - mov [ecx+00001258],edx
RELEASE_LevelPackOne.DLL+2AE5- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2AE7- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2AE8- C2 1000               - ret 0010 { 16 }
RELEASE_LevelPackOne.DLL+2AEB- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2AEC- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2AED- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2AEE- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2AEF- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2AF0- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2AF1- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2AF3- 6A FF                 - push -01 { 255 }
RELEASE_LevelPackOne.DLL+2AF5- 68 C938540D           - push RELEASE_LevelPackOne.DLL+38C9 { (184) }
RELEASE_LevelPackOne.DLL+2AFA- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_LevelPackOne.DLL+2B00- 50                    - push eax
RELEASE_LevelPackOne.DLL+2B01- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_LevelPackOne.DLL+2B08- 83 EC 08              - sub esp,08 { 8 }
RELEASE_LevelPackOne.DLL+2B0B- 89 4D EC              - mov [ebp-14],ecx
RELEASE_LevelPackOne.DLL+2B0E- 8B 45 08              - mov eax,[ebp+08]
RELEASE_LevelPackOne.DLL+2B11- 50                    - push eax
RELEASE_LevelPackOne.DLL+2B12- 8D 4D F0              - lea ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2B15- E8 EA040000           - call RELEASE_LevelPackOne.DLL+3004 { ->->MFC42.Ordinal537 }
RELEASE_LevelPackOne.DLL+2B1A- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_LevelPackOne.DLL+2B21- 8D 4D F0              - lea ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2B24- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2B25- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_LevelPackOne.DLL+2B28- 81 C1 DC000000        - add ecx,000000DC { 220 }
RELEASE_LevelPackOne.DLL+2B2E- FF 15 0441540D        - call dword ptr [RELEASE_LevelPackOne.DLL+4104] { ->RELEASE_Sound.CWave::Create }
RELEASE_LevelPackOne.DLL+2B34- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+2B3B- 8D 4D F0              - lea ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2B3E- E8 BB040000           - call RELEASE_LevelPackOne.DLL+2FFE { ->->MFC42.Ordinal800 }
RELEASE_LevelPackOne.DLL+2B43- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_LevelPackOne.DLL+2B46- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_LevelPackOne.DLL+2B4D- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2B4F- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2B50- C2 0400               - ret 0004 { 4 }
RELEASE_LevelPackOne.DLL+2B53- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B54- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B55- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B56- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B57- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B58- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B59- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B5A- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B5B- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B5C- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B5D- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B5E- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B5F- CC                    - int 3 
RELEASE_LevelPackOne.DLL+2B60- 55                    - push ebp
RELEASE_LevelPackOne.DLL+2B61- 8B EC                 - mov ebp,esp
RELEASE_LevelPackOne.DLL+2B63- 6A FF                 - push -01 { 255 }
RELEASE_LevelPackOne.DLL+2B65- 68 F938540D           - push RELEASE_LevelPackOne.DLL+38F9 { (184) }
RELEASE_LevelPackOne.DLL+2B6A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_LevelPackOne.DLL+2B70- 50                    - push eax
RELEASE_LevelPackOne.DLL+2B71- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_LevelPackOne.DLL+2B78- 51                    - push ecx
RELEASE_LevelPackOne.DLL+2B79- 89 4D F0              - mov [ebp-10],ecx
RELEASE_LevelPackOne.DLL+2B7C- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2B7F- FF 15 A840540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40A8] { ->RELEASE_GKERNEL.OVERLAY::OVERLAY }
RELEASE_LevelPackOne.DLL+2B85- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_LevelPackOne.DLL+2B8C- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2B8F- 81 C1 D0000000        - add ecx,000000D0 { 208 }
RELEASE_LevelPackOne.DLL+2B95- E8 06FAFFFF           - call RELEASE_LevelPackOne.DLL+25A0
RELEASE_LevelPackOne.DLL+2B9A- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2B9D- 81 C1 D4000000        - add ecx,000000D4 { 212 }
RELEASE_LevelPackOne.DLL+2BA3- E8 F8F9FFFF           - call RELEASE_LevelPackOne.DLL+25A0
RELEASE_LevelPackOne.DLL+2BA8- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2BAB- 81 C1 D8000000        - add ecx,000000D8 { 216 }
RELEASE_LevelPackOne.DLL+2BB1- E8 EAF9FFFF           - call RELEASE_LevelPackOne.DLL+25A0
RELEASE_LevelPackOne.DLL+2BB6- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2BB9- 81 C1 DC000000        - add ecx,000000DC { 220 }
RELEASE_LevelPackOne.DLL+2BBF- FF 15 FC40540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40FC] { ->RELEASE_Sound.CWave::CWave }
RELEASE_LevelPackOne.DLL+2BC5- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_LevelPackOne.DLL+2BC9- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2BCC- 81 C1 1C010000        - add ecx,0000011C { 284 }
RELEASE_LevelPackOne.DLL+2BD2- FF 15 B840540D        - call dword ptr [RELEASE_LevelPackOne.DLL+40B8] { ->RELEASE_GKERNEL.SPRITE::SPRITE }
RELEASE_LevelPackOne.DLL+2BD8- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+2BDB- C6 80 48120000 00     - mov byte ptr [eax+00001248],00 { 0 }
RELEASE_LevelPackOne.DLL+2BE2- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2BE5- C6 81 49120000 00     - mov byte ptr [ecx+00001249],00 { 0 }
RELEASE_LevelPackOne.DLL+2BEC- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_LevelPackOne.DLL+2BEF- C6 82 4A120000 00     - mov byte ptr [edx+0000124A],00 { 0 }
RELEASE_LevelPackOne.DLL+2BF6- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+2BF9- C7 80 4C120000 FFFFFFFF - mov [eax+0000124C],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+2C03- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_LevelPackOne.DLL+2C06- C7 81 50120000 FFFFFFFF - mov [ecx+00001250],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+2C10- 8B 55 F0              - mov edx,[ebp-10]
RELEASE_LevelPackOne.DLL+2C13- C7 02 FC41540D        - mov [edx],RELEASE_LevelPackOne.DLL+41FC { (0D542F60) }
RELEASE_LevelPackOne.DLL+2C19- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+2C1C- C7 40 08 F841540D     - mov [eax+08],RELEASE_LevelPackOne.DLL+41F8 { (0D5427B0) }
RELEASE_LevelPackOne.DLL+2C23- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_LevelPackOne.DLL+2C2A- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_LevelPackOne.DLL+2C2D- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_LevelPackOne.DLL+2C30- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_LevelPackOne.DLL+2C37- 8B E5                 - mov esp,ebp
RELEASE_LevelPackOne.DLL+2C39- 5D                    - pop ebp
RELEASE_LevelPackOne.DLL+2C3A- C3                    - ret 
RELEASE_LevelPackOne.DLL+2C3B- CC                    - int 3 
