RELEASE_Mine.DLL - 4D                    - dec ebp
RELEASE_Mine.DLL+1EDA- 33 C0                 - xor eax,eax
RELEASE_Mine.DLL+1EDC- EB 66                 - jmp RELEASE_Mine.DLL+1F44
RELEASE_Mine.DLL+1EDE- 83 20 00              - and dword ptr [eax],00 { 0 }
RELEASE_Mine.DLL+1EE1- A1 D8516000           - mov eax,[RELEASE_Mine.DLL+51D8] { (0DC94C80) }
RELEASE_Mine.DLL+1EE6- 68 0C406000           - push RELEASE_Mine.DLL+400C { (0) }
RELEASE_Mine.DLL+1EEB- 68 00406000           - push RELEASE_Mine.DLL+4000 { (0) }
RELEASE_Mine.DLL+1EF0- A3 D4516000           - mov [RELEASE_Mine.DLL+51D4],eax { (0DC94C88) }
RELEASE_Mine.DLL+1EF5- E8 2C010000           - call RELEASE_Mine.DLL+2026 { ->->MSVCRT.initterm }
RELEASE_Mine.DLL+1EFA- FF 05 CC516000        - inc [RELEASE_Mine.DLL+51CC] { (1) }
RELEASE_Mine.DLL+1F00- 59                    - pop ecx
RELEASE_Mine.DLL+1F01- 59                    - pop ecx
RELEASE_Mine.DLL+1F02- EB 3D                 - jmp RELEASE_Mine.DLL+1F41
RELEASE_Mine.DLL+1F04- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1F06- 75 39                 - jne RELEASE_Mine.DLL+1F41
RELEASE_Mine.DLL+1F08- A1 D8516000           - mov eax,[RELEASE_Mine.DLL+51D8] { (0DC94C80) }
RELEASE_Mine.DLL+1F0D- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1F0F- 74 30                 - je RELEASE_Mine.DLL+1F41
RELEASE_Mine.DLL+1F11- 8B 0D D4516000        - mov ecx,[RELEASE_Mine.DLL+51D4] { (0DC94C88) }
RELEASE_Mine.DLL+1F17- 56                    - push esi
RELEASE_Mine.DLL+1F18- 8D 71 FC              - lea esi,[ecx-04]
RELEASE_Mine.DLL+1F1B- 3B F0                 - cmp esi,eax
RELEASE_Mine.DLL+1F1D- 72 12                 - jb RELEASE_Mine.DLL+1F31
RELEASE_Mine.DLL+1F1F- 8B 0E                 - mov ecx,[esi]
RELEASE_Mine.DLL+1F21- 85 C9                 - test ecx,ecx
RELEASE_Mine.DLL+1F23- 74 07                 - je RELEASE_Mine.DLL+1F2C
RELEASE_Mine.DLL+1F25- FF D1                 - call ecx
RELEASE_Mine.DLL+1F27- A1 D8516000           - mov eax,[RELEASE_Mine.DLL+51D8] { (0DC94C80) }
RELEASE_Mine.DLL+1F2C- 83 EE 04              - sub esi,04 { 4 }
RELEASE_Mine.DLL+1F2F- EB EA                 - jmp RELEASE_Mine.DLL+1F1B
RELEASE_Mine.DLL+1F31- 50                    - push eax
RELEASE_Mine.DLL+1F32- FF 15 7C306000        - call dword ptr [RELEASE_Mine.DLL+307C] { ->MSVCRT.free }
RELEASE_Mine.DLL+1F38- 83 25 D8516000 00     - and dword ptr [RELEASE_Mine.DLL+51D8],00 { (0DC94C80),0 }
RELEASE_Mine.DLL+1F3F- 59                    - pop ecx
RELEASE_Mine.DLL+1F40- 5E                    - pop esi
RELEASE_Mine.DLL+1F41- 6A 01                 - push 01 { 1 }
RELEASE_Mine.DLL+1F43- 58                    - pop eax
RELEASE_Mine.DLL+1F44- C2 0C00               - ret 000C { 12 }
RELEASE_Mine.DLL+1F47- 55                    - push ebp
RELEASE_Mine.DLL+1F48- 8B EC                 - mov ebp,esp
RELEASE_Mine.DLL+1F4A- 53                    - push ebx
RELEASE_Mine.DLL+1F4B- 8B 5D 08              - mov ebx,[ebp+08]
RELEASE_Mine.DLL+1F4E- 56                    - push esi
RELEASE_Mine.DLL+1F4F- 8B 75 0C              - mov esi,[ebp+0C]
RELEASE_Mine.DLL+1F52- 57                    - push edi
RELEASE_Mine.DLL+1F53- 8B 7D 10              - mov edi,[ebp+10]
RELEASE_Mine.DLL+1F56- 85 F6                 - test esi,esi
RELEASE_Mine.DLL+1F58- 75 09                 - jne RELEASE_Mine.DLL+1F63
RELEASE_Mine.DLL+1F5A- 83 3D CC516000 00     - cmp dword ptr [RELEASE_Mine.DLL+51CC],00 { (1),0 }
RELEASE_Mine.DLL+1F61- EB 26                 - jmp RELEASE_Mine.DLL+1F89
RELEASE_Mine.DLL+1F63- 83 FE 01              - cmp esi,01 { 1 }
RELEASE_Mine.DLL+1F66- 74 05                 - je RELEASE_Mine.DLL+1F6D
RELEASE_Mine.DLL+1F68- 83 FE 02              - cmp esi,02 { 2 }
RELEASE_Mine.DLL+1F6B- 75 22                 - jne RELEASE_Mine.DLL+1F8F
RELEASE_Mine.DLL+1F6D- A1 4C406000           - mov eax,[RELEASE_Mine.DLL+404C] { (00601DF2) }
RELEASE_Mine.DLL+1F72- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1F74- 74 09                 - je RELEASE_Mine.DLL+1F7F
RELEASE_Mine.DLL+1F76- 57                    - push edi
RELEASE_Mine.DLL+1F77- 56                    - push esi
RELEASE_Mine.DLL+1F78- 53                    - push ebx
RELEASE_Mine.DLL+1F79- FF D0                 - call eax
RELEASE_Mine.DLL+1F7B- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1F7D- 74 0C                 - je RELEASE_Mine.DLL+1F8B
RELEASE_Mine.DLL+1F7F- 57                    - push edi
RELEASE_Mine.DLL+1F80- 56                    - push esi
RELEASE_Mine.DLL+1F81- 53                    - push ebx
RELEASE_Mine.DLL+1F82- E8 15FFFFFF           - call RELEASE_Mine.DLL+1E9C
RELEASE_Mine.DLL+1F87- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1F89- 75 04                 - jne RELEASE_Mine.DLL+1F8F
RELEASE_Mine.DLL+1F8B- 33 C0                 - xor eax,eax
RELEASE_Mine.DLL+1F8D- EB 4E                 - jmp RELEASE_Mine.DLL+1FDD
RELEASE_Mine.DLL+1F8F- 57                    - push edi
RELEASE_Mine.DLL+1F90- 56                    - push esi
RELEASE_Mine.DLL+1F91- 53                    - push ebx
RELEASE_Mine.DLL+1F92- E8 34FDFFFF           - call RELEASE_Mine.DLL+1CCB
RELEASE_Mine.DLL+1F97- 83 FE 01              - cmp esi,01 { 1 }
RELEASE_Mine.DLL+1F9A- 89 45 0C              - mov [ebp+0C],eax
RELEASE_Mine.DLL+1F9D- 75 0C                 - jne RELEASE_Mine.DLL+1FAB
RELEASE_Mine.DLL+1F9F- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1FA1- 75 37                 - jne RELEASE_Mine.DLL+1FDA
RELEASE_Mine.DLL+1FA3- 57                    - push edi
RELEASE_Mine.DLL+1FA4- 50                    - push eax
RELEASE_Mine.DLL+1FA5- 53                    - push ebx
RELEASE_Mine.DLL+1FA6- E8 F1FEFFFF           - call RELEASE_Mine.DLL+1E9C
RELEASE_Mine.DLL+1FAB- 85 F6                 - test esi,esi
RELEASE_Mine.DLL+1FAD- 74 05                 - je RELEASE_Mine.DLL+1FB4
RELEASE_Mine.DLL+1FAF- 83 FE 03              - cmp esi,03 { 3 }
RELEASE_Mine.DLL+1FB2- 75 26                 - jne RELEASE_Mine.DLL+1FDA
RELEASE_Mine.DLL+1FB4- 57                    - push edi
RELEASE_Mine.DLL+1FB5- 56                    - push esi
RELEASE_Mine.DLL+1FB6- 53                    - push ebx
RELEASE_Mine.DLL+1FB7- E8 E0FEFFFF           - call RELEASE_Mine.DLL+1E9C
RELEASE_Mine.DLL+1FBC- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1FBE- 75 03                 - jne RELEASE_Mine.DLL+1FC3
RELEASE_Mine.DLL+1FC0- 21 45 0C              - and [ebp+0C],eax
RELEASE_Mine.DLL+1FC3- 83 7D 0C 00           - cmp dword ptr [ebp+0C],00 { 0 }
RELEASE_Mine.DLL+1FC7- 74 11                 - je RELEASE_Mine.DLL+1FDA
RELEASE_Mine.DLL+1FC9- A1 4C406000           - mov eax,[RELEASE_Mine.DLL+404C] { (00601DF2) }
RELEASE_Mine.DLL+1FCE- 85 C0                 - test eax,eax
RELEASE_Mine.DLL+1FD0- 74 08                 - je RELEASE_Mine.DLL+1FDA
RELEASE_Mine.DLL+1FD2- 57                    - push edi
RELEASE_Mine.DLL+1FD3- 56                    - push esi
RELEASE_Mine.DLL+1FD4- 53                    - push ebx
RELEASE_Mine.DLL+1FD5- FF D0                 - call eax
RELEASE_Mine.DLL+1FD7- 89 45 0C              - mov [ebp+0C],eax
RELEASE_Mine.DLL+1FDA- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Mine.DLL+1FDD- 5F                    - pop edi
RELEASE_Mine.DLL+1FDE- 5E                    - pop esi
RELEASE_Mine.DLL+1FDF- 5B                    - pop ebx
RELEASE_Mine.DLL+1FE0- 5D                    - pop ebp
RELEASE_Mine.DLL+1FE1- C2 0C00               - ret 000C { 12 }
RELEASE_Mine.DLL+1FE4- 56                    - push esi
RELEASE_Mine.DLL+1FE5- 8B F1                 - mov esi,ecx
RELEASE_Mine.DLL+1FE7- E8 40000000           - call RELEASE_Mine.DLL+202C { ->->MSVCRT.type_info::~type_info }
RELEASE_Mine.DLL+1FEC- F6 44 24 08 01        - test byte ptr [esp+08],01 { 1 }
RELEASE_Mine.DLL+1FF1- 74 07                 - je RELEASE_Mine.DLL+1FFA
RELEASE_Mine.DLL+1FF3- 56                    - push esi
RELEASE_Mine.DLL+1FF4- E8 0DFCFFFF           - call RELEASE_Mine.DLL+1C06 { ->->MFC42.Ordinal825 }
RELEASE_Mine.DLL+1FF9- 59                    - pop ecx
RELEASE_Mine.DLL+1FFA- 8B C6                 - mov eax,esi
RELEASE_Mine.DLL+1FFC- 5E                    - pop esi
RELEASE_Mine.DLL+1FFD- C2 0400               - ret 0004 { 4 }
RELEASE_Mine.DLL+2000- 6A FF                 - push -01 { 255 }
RELEASE_Mine.DLL+2002- 50                    - push eax
RELEASE_Mine.DLL+2003- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Mine.DLL+2009- 50                    - push eax
RELEASE_Mine.DLL+200A- 8B 44 24 0C           - mov eax,[esp+0C]
RELEASE_Mine.DLL+200E- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Mine.DLL+2015- 89 6C 24 0C           - mov [esp+0C],ebp
RELEASE_Mine.DLL+2019- 8D 6C 24 0C           - lea ebp,[esp+0C]
RELEASE_Mine.DLL+201D- 50                    - push eax
RELEASE_Mine.DLL+201E- C3                    - ret 
RELEASE_Mine.DLL+201F- CC                    - int 3 
RELEASE_Mine.DLL+2020- FF 25 74306000        - jmp dword ptr [RELEASE_Mine.DLL+3074] { ->MSVCRT._dllonexit }
RELEASE_Mine.DLL+2026- FF 25 80306000        - jmp dword ptr [RELEASE_Mine.DLL+3080] { ->MSVCRT.initterm }
RELEASE_Mine.DLL+202C- FF 25 8C306000        - jmp dword ptr [RELEASE_Mine.DLL+308C] { ->MSVCRT.type_info::~type_info }
RELEASE_Mine.DLL+2032- FF 25 EC306000        - jmp dword ptr [RELEASE_Mine.DLL+30EC] { ->RELEASE_GKERNEL.SPRITE::OnRestore }
RELEASE_Mine.DLL+2038- FF 25 18316000        - jmp dword ptr [RELEASE_Mine.DLL+3118] { ->RELEASE_GKERNEL.SPRITE::SetCurrentImage }
RELEASE_Mine.DLL+203E- FF 25 10316000        - jmp dword ptr [RELEASE_Mine.DLL+3110] { ->RELEASE_GKERNEL.SPRITE::MoveTo }
RELEASE_Mine.DLL+2044- FF 25 0C316000        - jmp dword ptr [RELEASE_Mine.DLL+310C] { ->RELEASE_GKERNEL.SPRITE::GetYVelocity }
RELEASE_Mine.DLL+204A- FF 25 08316000        - jmp dword ptr [RELEASE_Mine.DLL+3108] { ->RELEASE_GKERNEL.SPRITE::GetXVelocity }
RELEASE_Mine.DLL+2050- FF 25 04316000        - jmp dword ptr [RELEASE_Mine.DLL+3104] { ->RELEASE_GKERNEL.SPRITE::SetYVelocity }
RELEASE_Mine.DLL+2056- FF 25 00316000        - jmp dword ptr [RELEASE_Mine.DLL+3100] { ->RELEASE_GKERNEL.SPRITE::SetXVelocity }
RELEASE_Mine.DLL+205C- FF 25 FC306000        - jmp dword ptr [RELEASE_Mine.DLL+30FC] { ->RELEASE_GKERNEL.SPRITE::SetVelocity }
RELEASE_Mine.DLL+2062- FF 25 F8306000        - jmp dword ptr [RELEASE_Mine.DLL+30F8] { ->RELEASE_GKERNEL.SPRITE::StopAnimation }
RELEASE_Mine.DLL+2068- FF 25 F4306000        - jmp dword ptr [RELEASE_Mine.DLL+30F4] { ->RELEASE_GKERNEL.SPRITE::StartAnimation }
RELEASE_Mine.DLL+206E- FF 25 F0306000        - jmp dword ptr [RELEASE_Mine.DLL+30F0] { ->RELEASE_GKERNEL.SPRITE::SetAnimationDelay }
RELEASE_Mine.DLL+2074- FF 25 1C316000        - jmp dword ptr [RELEASE_Mine.DLL+311C] { ->RELEASE_GKERNEL.OVERLAY::SetSubImage }
RELEASE_Mine.DLL+207A- FF 25 E4306000        - jmp dword ptr [RELEASE_Mine.DLL+30E4] { ->RELEASE_GKERNEL.OVERLAY::IntersectsCursor }
RELEASE_Mine.DLL+2080- FF 25 E8306000        - jmp dword ptr [RELEASE_Mine.DLL+30E8] { ->RELEASE_GKERNEL.OVERLAY::Init }
RELEASE_Mine.DLL+2086- FF 25 C0306000        - jmp dword ptr [RELEASE_Mine.DLL+30C0] { ->RELEASE_GKERNEL.OVERLAY::Init }
RELEASE_Mine.DLL+208C- FF 25 A0306000        - jmp dword ptr [RELEASE_Mine.DLL+30A0] { ->RELEASE_GKERNEL.OVERLAY::Init }
RELEASE_Mine.DLL+2092- FF 25 A4306000        - jmp dword ptr [RELEASE_Mine.DLL+30A4] { ->RELEASE_GKERNEL.OVERLAY::DrawToBack }
RELEASE_Mine.DLL+2098- FF 25 A8306000        - jmp dword ptr [RELEASE_Mine.DLL+30A8] { ->RELEASE_GKERNEL.OVERLAY::DrawToFront }
RELEASE_Mine.DLL+209E- FF 25 AC306000        - jmp dword ptr [RELEASE_Mine.DLL+30AC] { ->RELEASE_GKERNEL.SPRITE::SetPosition }
RELEASE_Mine.DLL+20A4- FF 25 B0306000        - jmp dword ptr [RELEASE_Mine.DLL+30B0] { ->RELEASE_GKERNEL.SPRITE::SetPosition }
RELEASE_Mine.DLL+20AA- FF 25 B4306000        - jmp dword ptr [RELEASE_Mine.DLL+30B4] { ->RELEASE_GKERNEL.SPRITE::Hide }
RELEASE_Mine.DLL+20B0- FF 25 B8306000        - jmp dword ptr [RELEASE_Mine.DLL+30B8] { ->RELEASE_GKERNEL.SPRITE::Show }
RELEASE_Mine.DLL+20B6- FF 25 BC306000        - jmp dword ptr [RELEASE_Mine.DLL+30BC] { ->RELEASE_GKERNEL.SPRITE::IsVisible }
RELEASE_Mine.DLL+20BC- FF 25 14316000        - jmp dword ptr [RELEASE_Mine.DLL+3114] { ->RELEASE_GKERNEL.SPRITE::DrawToBack }
RELEASE_Mine.DLL+20C2- FF 25 C4306000        - jmp dword ptr [RELEASE_Mine.DLL+30C4] { ->RELEASE_GKERNEL.SPRITE::ZeroSaveBufs }
RELEASE_Mine.DLL+20C8- FF 25 C8306000        - jmp dword ptr [RELEASE_Mine.DLL+30C8] { ->RELEASE_GKERNEL.SPRITE::FlipSprite }
RELEASE_Mine.DLL+20CE- FF 25 CC306000        - jmp dword ptr [RELEASE_Mine.DLL+30CC] { ->RELEASE_GKERNEL.SPRITE::RestoreUnderSprite }
RELEASE_Mine.DLL+20D4- FF 25 D0306000        - jmp dword ptr [RELEASE_Mine.DLL+30D0] { ->RELEASE_GKERNEL.SPRITE::SaveUnderSprite }
RELEASE_Mine.DLL+20DA- FF 25 3C306000        - jmp dword ptr [RELEASE_Mine.DLL+303C] { ->MFC42.Ordinal269 }
RELEASE_Mine.DLL+20E0- FF 25 38306000        - jmp dword ptr [RELEASE_Mine.DLL+3038] { ->MFC42.Ordinal826 }
RELEASE_Mine.DLL+20E6- FF 25 34306000        - jmp dword ptr [RELEASE_Mine.DLL+3034] { ->MFC42.Ordinal600 }
RELEASE_Mine.DLL+20EC- FF 25 30306000        - jmp dword ptr [RELEASE_Mine.DLL+3030] { ->MFC42.Ordinal1578 }
RELEASE_Mine.DLL+20F2- FF 25 2C306000        - jmp dword ptr [RELEASE_Mine.DLL+302C] { ->MFC42.Ordinal6467 }
RELEASE_Mine.DLL+20F8- FF 25 50306000        - jmp dword ptr [RELEASE_Mine.DLL+3050] { ->MFC42.Ordinal1255 }
RELEASE_Mine.DLL+20FE- FF 25 24306000        - jmp dword ptr [RELEASE_Mine.DLL+3024] { ->MFC42.Ordinal1253 }
RELEASE_Mine.DLL+2104- FF 25 20306000        - jmp dword ptr [RELEASE_Mine.DLL+3020] { ->MFC42.Ordinal1570 }
RELEASE_Mine.DLL+210A- FF 25 1C306000        - jmp dword ptr [RELEASE_Mine.DLL+301C] { ->MFC42.Ordinal1197 }
RELEASE_Mine.DLL+2110- FF 25 18306000        - jmp dword ptr [RELEASE_Mine.DLL+3018] { ->MFC42.Ordinal1243 }
RELEASE_Mine.DLL+2116- FF 25 60306000        - jmp dword ptr [RELEASE_Mine.DLL+3060] { ->MFC42.Ordinal342 }
RELEASE_Mine.DLL+211C- FF 25 40306000        - jmp dword ptr [RELEASE_Mine.DLL+3040] { ->MFC42.Ordinal1182 }
RELEASE_Mine.DLL+2122- FF 25 44306000        - jmp dword ptr [RELEASE_Mine.DLL+3044] { ->MFC42.Ordinal1577 }
RELEASE_Mine.DLL+2128- FF 25 58306000        - jmp dword ptr [RELEASE_Mine.DLL+3058] { ->MFC42.Ordinal1168 }
RELEASE_Mine.DLL+212E- FF 25 5C306000        - jmp dword ptr [RELEASE_Mine.DLL+305C] { ->MFC42.Ordinal1575 }
RELEASE_Mine.DLL+2134- FF 25 4C306000        - jmp dword ptr [RELEASE_Mine.DLL+304C] { ->MFC42.Ordinal1176 }
RELEASE_Mine.DLL+213A- FF 25 54306000        - jmp dword ptr [RELEASE_Mine.DLL+3054] { ->MFC42.Ordinal1116 }
RELEASE_Mine.DLL+2140- 8B 45 EC              - mov eax,[ebp-14]
RELEASE_Mine.DLL+2143- 50                    - push eax
RELEASE_Mine.DLL+2144- E8 BDFAFFFF           - call RELEASE_Mine.DLL+1C06 { ->->MFC42.Ordinal825 }
RELEASE_Mine.DLL+2149- 59                    - pop ecx
RELEASE_Mine.DLL+214A- C3                    - ret 
RELEASE_Mine.DLL+214B- B8 40336000           - mov eax,RELEASE_Mine.DLL+3340 { (429065504) }
RELEASE_Mine.DLL+2150- E9 35FDFFFF           - jmp RELEASE_Mine.DLL+1E8A { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Mine.DLL+2155- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Mine.DLL+2158- E8 B5FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+215D- C3                    - ret 
RELEASE_Mine.DLL+215E- B8 68336000           - mov eax,RELEASE_Mine.DLL+3368 { (429065504) }
RELEASE_Mine.DLL+2163- E9 22FDFFFF           - jmp RELEASE_Mine.DLL+1E8A { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Mine.DLL+2168- 8D 4D A4              - lea ecx,[ebp-5C]
RELEASE_Mine.DLL+216B- E8 A2FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+2170- C3                    - ret 
RELEASE_Mine.DLL+2171- 8D 4D 9C              - lea ecx,[ebp-64]
RELEASE_Mine.DLL+2174- E8 99FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+2179- C3                    - ret 
RELEASE_Mine.DLL+217A- 8D 4D 94              - lea ecx,[ebp-6C]
RELEASE_Mine.DLL+217D- E8 90FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+2182- C3                    - ret 
RELEASE_Mine.DLL+2183- 8D 4D 8C              - lea ecx,[ebp-74]
RELEASE_Mine.DLL+2186- E8 87FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+218B- C3                    - ret 
RELEASE_Mine.DLL+218C- 8D 4D 88              - lea ecx,[ebp-78]
RELEASE_Mine.DLL+218F- E8 7EFAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+2194- C3                    - ret 
RELEASE_Mine.DLL+2195- 8D 4D 80              - lea ecx,[ebp-80]
RELEASE_Mine.DLL+2198- E8 75FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+219D- C3                    - ret 
RELEASE_Mine.DLL+219E- 8D 8D 78FFFFFF        - lea ecx,[ebp-00000088]
RELEASE_Mine.DLL+21A4- E8 69FAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+21A9- C3                    - ret 
RELEASE_Mine.DLL+21AA- 8D 8D 70FFFFFF        - lea ecx,[ebp-00000090]
RELEASE_Mine.DLL+21B0- E8 5DFAFFFF           - call RELEASE_Mine.DLL+1C12 { ->->MFC42.Ordinal800 }
RELEASE_Mine.DLL+21B5- C3                    - ret 
RELEASE_Mine.DLL+21B6- B8 90336000           - mov eax,RELEASE_Mine.DLL+3390 { (429065504) }
RELEASE_Mine.DLL+21BB- E9 CAFCFFFF           - jmp RELEASE_Mine.DLL+1E8A { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Mine.DLL+21C0- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Mine.DLL+21C3- E8 88F8FFFF           - call RELEASE_Mine.DLL+1A50
RELEASE_Mine.DLL+21C8- C3                    - ret 
RELEASE_Mine.DLL+21C9- B8 F0336000           - mov eax,RELEASE_Mine.DLL+33F0 { (429065504) }
RELEASE_Mine.DLL+21CE- E9 B7FCFFFF           - jmp RELEASE_Mine.DLL+1E8A { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Mine.DLL+21D3- CC                    - int 3 
RELEASE_Mine.DLL+21D4- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Mine.DLL+21D7- E9 67FCFFFF           - jmp RELEASE_Mine.DLL+1E43
RELEASE_Mine.DLL+21DC- B8 18346000           - mov eax,RELEASE_Mine.DLL+3418 { (429065504) }
RELEASE_Mine.DLL+21E1- E9 A4FCFFFF           - jmp RELEASE_Mine.DLL+1E8A { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Mine.DLL+21E6- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21E8- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21EA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21EC- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21EE- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21F0- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21F2- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21F4- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21F6- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21F8- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21FA- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21FC- 00 00                 - add [eax],al
RELEASE_Mine.DLL+21FE- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2200- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2202- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2204- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2206- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2208- 00 00                 - add [eax],al
RELEASE_Mine.DLL+220A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+220C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+220E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2210- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2212- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2214- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2216- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2218- 00 00                 - add [eax],al
RELEASE_Mine.DLL+221A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+221C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+221E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2220- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2222- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2224- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2226- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2228- 00 00                 - add [eax],al
RELEASE_Mine.DLL+222A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+222C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+222E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2230- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2232- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2234- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2236- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2238- 00 00                 - add [eax],al
RELEASE_Mine.DLL+223A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+223C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+223E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2240- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2242- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2244- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2246- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2248- 00 00                 - add [eax],al
RELEASE_Mine.DLL+224A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+224C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+224E- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2250- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2252- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2254- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2256- 00 00                 - add [eax],al
RELEASE_Mine.DLL+2258- 00 00                 - add [eax],al
RELEASE_Mine.DLL+225A- 00 00                 - add [eax],al
RELEASE_Mine.DLL+225C- 00 00                 - add [eax],al
RELEASE_Mine.DLL+225E- 00 00                 - add [eax],al
