RELEASE_Creepy.DLL- 4D                    - dec ebp
RELEASE_Creepy.DLL+1A97- CC                    - int 3 
RELEASE_Creepy.DLL+1A98- CC                    - int 3 
RELEASE_Creepy.DLL+1A99- CC                    - int 3 
RELEASE_Creepy.DLL+1A9A- CC                    - int 3 
RELEASE_Creepy.DLL+1A9B- CC                    - int 3 
RELEASE_Creepy.DLL+1A9C- CC                    - int 3 
RELEASE_Creepy.DLL+1A9D- CC                    - int 3 
RELEASE_Creepy.DLL+1A9E- CC                    - int 3 
RELEASE_Creepy.DLL+1A9F- CC                    - int 3 
RELEASE_Creepy.DLL+1AA0- 55                    - push ebp
RELEASE_Creepy.DLL+1AA1- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1AA3- 51                    - push ecx
RELEASE_Creepy.DLL+1AA4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1AA7- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1AAA- E8 B1030000           - call RELEASE_Creepy.DLL+1E60
RELEASE_Creepy.DLL+1AAF- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1AB2- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Creepy.DLL+1AB5- 89 88 7C010000        - mov [eax+0000017C],ecx
RELEASE_Creepy.DLL+1ABB- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Creepy.DLL+1ABE- C7 02 3031520D        - mov [edx],RELEASE_Creepy.DLL+3130 { (0D521AE0) }
RELEASE_Creepy.DLL+1AC4- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1AC7- C7 40 08 2C31520D     - mov [eax+08],RELEASE_Creepy.DLL+312C { (0D521D00) }
RELEASE_Creepy.DLL+1ACE- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1AD1- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1AD3- 5D                    - pop ebp
RELEASE_Creepy.DLL+1AD4- C2 0400               - ret 0004 { 4 }
RELEASE_Creepy.DLL+1AD7- CC                    - int 3 
RELEASE_Creepy.DLL+1AD8- CC                    - int 3 
RELEASE_Creepy.DLL+1AD9- CC                    - int 3 
RELEASE_Creepy.DLL+1ADA- CC                    - int 3 
RELEASE_Creepy.DLL+1ADB- CC                    - int 3 
RELEASE_Creepy.DLL+1ADC- CC                    - int 3 
RELEASE_Creepy.DLL+1ADD- CC                    - int 3 
RELEASE_Creepy.DLL+1ADE- CC                    - int 3 
RELEASE_Creepy.DLL+1ADF- CC                    - int 3 
RELEASE_Creepy.DLL+1AE0- 55                    - push ebp
RELEASE_Creepy.DLL+1AE1- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1AE3- 51                    - push ecx
RELEASE_Creepy.DLL+1AE4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1AE7- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1AEA- E8 21000000           - call RELEASE_Creepy.DLL+1B10
RELEASE_Creepy.DLL+1AEF- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Creepy.DLL+1AF2- 83 E0 01              - and eax,01 { 1 }
RELEASE_Creepy.DLL+1AF5- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+1AF7- 74 0C                 - je RELEASE_Creepy.DLL+1B05
RELEASE_Creepy.DLL+1AF9- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1AFC- 51                    - push ecx
RELEASE_Creepy.DLL+1AFD- E8 DC050000           - call RELEASE_Creepy.DLL+20DE { ->->MFC42.Ordinal825 }
RELEASE_Creepy.DLL+1B02- 83 C4 04              - add esp,04 { 4 }
RELEASE_Creepy.DLL+1B05- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1B08- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1B0A- 5D                    - pop ebp
RELEASE_Creepy.DLL+1B0B- C2 0400               - ret 0004 { 4 }
RELEASE_Creepy.DLL+1B0E- CC                    - int 3 
RELEASE_Creepy.DLL+1B0F- CC                    - int 3 
RELEASE_Creepy.DLL+1B10- 55                    - push ebp
RELEASE_Creepy.DLL+1B11- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1B13- 51                    - push ecx
RELEASE_Creepy.DLL+1B14- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1B17- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1B1A- E8 D1040000           - call RELEASE_Creepy.DLL+1FF0
RELEASE_Creepy.DLL+1B1F- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1B21- 5D                    - pop ebp
RELEASE_Creepy.DLL+1B22- C3                    - ret 
RELEASE_Creepy.DLL+1B23- CC                    - int 3 
RELEASE_Creepy.DLL+1B24- CC                    - int 3 
RELEASE_Creepy.DLL+1B25- CC                    - int 3 
RELEASE_Creepy.DLL+1B26- CC                    - int 3 
RELEASE_Creepy.DLL+1B27- CC                    - int 3 
RELEASE_Creepy.DLL+1B28- CC                    - int 3 
RELEASE_Creepy.DLL+1B29- CC                    - int 3 
RELEASE_Creepy.DLL+1B2A- CC                    - int 3 
RELEASE_Creepy.DLL+1B2B- CC                    - int 3 
RELEASE_Creepy.DLL+1B2C- CC                    - int 3 
RELEASE_Creepy.DLL+1B2D- CC                    - int 3 
RELEASE_Creepy.DLL+1B2E- CC                    - int 3 
RELEASE_Creepy.DLL+1B2F- CC                    - int 3 
RELEASE_Creepy.DLL+1B30- 55                    - push ebp
RELEASE_Creepy.DLL+1B31- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1B33- 51                    - push ecx
RELEASE_Creepy.DLL+1B34- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1B37- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Creepy.DLL+1B3A- C7 00 8D010000        - mov [eax],0000018D { 397 }
RELEASE_Creepy.DLL+1B40- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_Creepy.DLL+1B43- C7 01 13000000        - mov [ecx],00000013 { 19 }
RELEASE_Creepy.DLL+1B49- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1B4B- 5D                    - pop ebp
RELEASE_Creepy.DLL+1B4C- C2 0800               - ret 0008 { 8 }
RELEASE_Creepy.DLL+1B4F- CC                    - int 3 
RELEASE_Creepy.DLL+1B50- 55                    - push ebp
RELEASE_Creepy.DLL+1B51- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1B53- 51                    - push ecx
RELEASE_Creepy.DLL+1B54- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1B57- 32 C0                 - xor al,al
RELEASE_Creepy.DLL+1B59- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1B5B- 5D                    - pop ebp
RELEASE_Creepy.DLL+1B5C- C3                    - ret 
RELEASE_Creepy.DLL+1B5D- CC                    - int 3 
RELEASE_Creepy.DLL+1B5E- CC                    - int 3 
RELEASE_Creepy.DLL+1B5F- CC                    - int 3 
RELEASE_Creepy.DLL+1B60- 55                    - push ebp
RELEASE_Creepy.DLL+1B61- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1B63- 51                    - push ecx
RELEASE_Creepy.DLL+1B64- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1B67- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1B6A- E8 21000000           - call RELEASE_Creepy.DLL+1B90
RELEASE_Creepy.DLL+1B6F- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Creepy.DLL+1B72- 83 E0 01              - and eax,01 { 1 }
RELEASE_Creepy.DLL+1B75- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+1B77- 74 0C                 - je RELEASE_Creepy.DLL+1B85
RELEASE_Creepy.DLL+1B79- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1B7C- 51                    - push ecx
RELEASE_Creepy.DLL+1B7D- E8 5C050000           - call RELEASE_Creepy.DLL+20DE { ->->MFC42.Ordinal825 }
RELEASE_Creepy.DLL+1B82- 83 C4 04              - add esp,04 { 4 }
RELEASE_Creepy.DLL+1B85- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1B88- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1B8A- 5D                    - pop ebp
RELEASE_Creepy.DLL+1B8B- C2 0400               - ret 0004 { 4 }
RELEASE_Creepy.DLL+1B8E- CC                    - int 3 
RELEASE_Creepy.DLL+1B8F- CC                    - int 3 
RELEASE_Creepy.DLL+1B90- 55                    - push ebp
RELEASE_Creepy.DLL+1B91- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1B93- 6A FF                 - push -01 { 255 }
RELEASE_Creepy.DLL+1B95- 68 4227520D           - push RELEASE_Creepy.DLL+2742 { (184) }
RELEASE_Creepy.DLL+1B9A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Creepy.DLL+1BA0- 50                    - push eax
RELEASE_Creepy.DLL+1BA1- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Creepy.DLL+1BA8- 51                    - push ecx
RELEASE_Creepy.DLL+1BA9- 89 4D F0              - mov [ebp-10],ecx
RELEASE_Creepy.DLL+1BAC- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_Creepy.DLL+1BAF- C7 00 0831520D        - mov [eax],RELEASE_Creepy.DLL+3108 { (0D521B60) }
RELEASE_Creepy.DLL+1BB5- C7 45 FC 07000000     - mov [ebp-04],00000007 { 7 }
RELEASE_Creepy.DLL+1BBC- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1BBF- 81 C1 C0060000        - add ecx,000006C0 { 1728 }
RELEASE_Creepy.DLL+1BC5- FF 15 EC30520D        - call dword ptr [RELEASE_Creepy.DLL+30EC] { ->RELEASE_Sound.CMidi::~CMidi }
RELEASE_Creepy.DLL+1BCB- C6 45 FC 06           - mov byte ptr [ebp-04],06 { 6 }
RELEASE_Creepy.DLL+1BCF- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1BD2- 81 C1 80060000        - add ecx,00000680 { 1664 }
RELEASE_Creepy.DLL+1BD8- FF 15 F830520D        - call dword ptr [RELEASE_Creepy.DLL+30F8] { ->RELEASE_Sound.CWave::~CWave }
RELEASE_Creepy.DLL+1BDE- C6 45 FC 05           - mov byte ptr [ebp-04],05 { 5 }
RELEASE_Creepy.DLL+1BE2- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1BE5- 81 C1 40060000        - add ecx,00000640 { 1600 }
RELEASE_Creepy.DLL+1BEB- FF 15 F830520D        - call dword ptr [RELEASE_Creepy.DLL+30F8] { ->RELEASE_Sound.CWave::~CWave }
RELEASE_Creepy.DLL+1BF1- C6 45 FC 04           - mov byte ptr [ebp-04],04 { 4 }
RELEASE_Creepy.DLL+1BF5- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1BF8- 81 C1 00060000        - add ecx,00000600 { 1536 }
RELEASE_Creepy.DLL+1BFE- FF 15 F830520D        - call dword ptr [RELEASE_Creepy.DLL+30F8] { ->RELEASE_Sound.CWave::~CWave }
RELEASE_Creepy.DLL+1C04- C6 45 FC 03           - mov byte ptr [ebp-04],03 { 3 }
RELEASE_Creepy.DLL+1C08- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1C0B- 81 C1 84040000        - add ecx,00000484 { 1156 }
RELEASE_Creepy.DLL+1C11- E8 DA030000           - call RELEASE_Creepy.DLL+1FF0
RELEASE_Creepy.DLL+1C16- C6 45 FC 02           - mov byte ptr [ebp-04],02 { 2 }
RELEASE_Creepy.DLL+1C1A- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1C1D- 81 C1 04030000        - add ecx,00000304 { 772 }
RELEASE_Creepy.DLL+1C23- E8 E8FEFFFF           - call RELEASE_Creepy.DLL+1B10
RELEASE_Creepy.DLL+1C28- C6 45 FC 01           - mov byte ptr [ebp-04],01 { 1 }
RELEASE_Creepy.DLL+1C2C- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1C2F- 81 C1 84010000        - add ecx,00000184 { 388 }
RELEASE_Creepy.DLL+1C35- E8 D6FEFFFF           - call RELEASE_Creepy.DLL+1B10
RELEASE_Creepy.DLL+1C3A- C6 45 FC 00           - mov byte ptr [ebp-04],00 { 0 }
RELEASE_Creepy.DLL+1C3E- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1C41- 83 C1 04              - add ecx,04 { 4 }
RELEASE_Creepy.DLL+1C44- E8 C7FEFFFF           - call RELEASE_Creepy.DLL+1B10
RELEASE_Creepy.DLL+1C49- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Creepy.DLL+1C50- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Creepy.DLL+1C53- E8 38040000           - call RELEASE_Creepy.DLL+2090
RELEASE_Creepy.DLL+1C58- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Creepy.DLL+1C5B- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_Creepy.DLL+1C62- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1C64- 5D                    - pop ebp
RELEASE_Creepy.DLL+1C65- C3                    - ret 
RELEASE_Creepy.DLL+1C66- CC                    - int 3 
RELEASE_Creepy.DLL+1C67- CC                    - int 3 
RELEASE_Creepy.DLL+1C68- CC                    - int 3 
RELEASE_Creepy.DLL+1C69- CC                    - int 3 
RELEASE_Creepy.DLL+1C6A- CC                    - int 3 
RELEASE_Creepy.DLL+1C6B- CC                    - int 3 
RELEASE_Creepy.DLL+1C6C- CC                    - int 3 
RELEASE_Creepy.DLL+1C6D- CC                    - int 3 
RELEASE_Creepy.DLL+1C6E- CC                    - int 3 
RELEASE_Creepy.DLL+1C6F- CC                    - int 3 
RELEASE_Creepy.DLL+1C70- 55                    - push ebp
RELEASE_Creepy.DLL+1C71- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1C73- 51                    - push ecx
RELEASE_Creepy.DLL+1C74- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1C77- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1C7A- E8 11000000           - call RELEASE_Creepy.DLL+1C90
RELEASE_Creepy.DLL+1C7F- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1C82- C7 00 8031520D        - mov [eax],RELEASE_Creepy.DLL+3180 { (0D5220B0) }
RELEASE_Creepy.DLL+1C88- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1C8B- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1C8D- 5D                    - pop ebp
RELEASE_Creepy.DLL+1C8E- C3                    - ret 
RELEASE_Creepy.DLL+1C8F- CC                    - int 3 
RELEASE_Creepy.DLL+1C90- 55                    - push ebp
RELEASE_Creepy.DLL+1C91- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1C93- 51                    - push ecx
RELEASE_Creepy.DLL+1C94- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1C97- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1C9A- C7 00 A431520D        - mov [eax],RELEASE_Creepy.DLL+31A4 { (0D522040) }
RELEASE_Creepy.DLL+1CA0- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1CA3- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1CA5- 5D                    - pop ebp
RELEASE_Creepy.DLL+1CA6- C3                    - ret 
RELEASE_Creepy.DLL+1CA7- CC                    - int 3 
RELEASE_Creepy.DLL+1CA8- CC                    - int 3 
RELEASE_Creepy.DLL+1CA9- CC                    - int 3 
RELEASE_Creepy.DLL+1CAA- CC                    - int 3 
RELEASE_Creepy.DLL+1CAB- CC                    - int 3 
RELEASE_Creepy.DLL+1CAC- CC                    - int 3 
RELEASE_Creepy.DLL+1CAD- CC                    - int 3 
RELEASE_Creepy.DLL+1CAE- CC                    - int 3 
RELEASE_Creepy.DLL+1CAF- CC                    - int 3 
RELEASE_Creepy.DLL+1CB0- 55                    - push ebp
RELEASE_Creepy.DLL+1CB1- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1CB3- 51                    - push ecx
RELEASE_Creepy.DLL+1CB4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1CB7- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1CBA- E8 51010000           - call RELEASE_Creepy.DLL+1E10
RELEASE_Creepy.DLL+1CBF- 85 C0                 - test eax,eax
RELEASE_Creepy.DLL+1CC1- 75 15                 - jne RELEASE_Creepy.DLL+1CD8
RELEASE_Creepy.DLL+1CC3- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1CC5- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1CC7- 6A 00                 - push 00 { 0 }
RELEASE_Creepy.DLL+1CC9- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1CCC- 8B 88 7C010000        - mov ecx,[eax+0000017C]
RELEASE_Creepy.DLL+1CD2- FF 15 FC30520D        - call dword ptr [RELEASE_Creepy.DLL+30FC] { ->RELEASE_Sound.CWave::Play }
RELEASE_Creepy.DLL+1CD8- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Creepy.DLL+1CDB- E8 10010000           - call RELEASE_Creepy.DLL+1DF0
RELEASE_Creepy.DLL+1CE0- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1CE2- 5D                    - pop ebp
RELEASE_Creepy.DLL+1CE3- C3                    - ret 
RELEASE_Creepy.DLL+1CE4- CC                    - int 3 
RELEASE_Creepy.DLL+1CE5- CC                    - int 3 
RELEASE_Creepy.DLL+1CE6- CC                    - int 3 
RELEASE_Creepy.DLL+1CE7- CC                    - int 3 
RELEASE_Creepy.DLL+1CE8- CC                    - int 3 
RELEASE_Creepy.DLL+1CE9- CC                    - int 3 
RELEASE_Creepy.DLL+1CEA- CC                    - int 3 
RELEASE_Creepy.DLL+1CEB- CC                    - int 3 
RELEASE_Creepy.DLL+1CEC- CC                    - int 3 
RELEASE_Creepy.DLL+1CED- CC                    - int 3 
RELEASE_Creepy.DLL+1CEE- CC                    - int 3 
RELEASE_Creepy.DLL+1CEF- CC                    - int 3 
RELEASE_Creepy.DLL+1CF0- 55                    - push ebp
RELEASE_Creepy.DLL+1CF1- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1CF3- 51                    - push ecx
RELEASE_Creepy.DLL+1CF4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1CF7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1CFA- 8B 00                 - mov eax,[eax]
RELEASE_Creepy.DLL+1CFC- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1CFE- 5D                    - pop ebp
RELEASE_Creepy.DLL+1CFF- C3                    - ret 
RELEASE_Creepy.DLL+1D00- 55                    - push ebp
RELEASE_Creepy.DLL+1D01- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1D03- 51                    - push ecx
RELEASE_Creepy.DLL+1D04- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1D07- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1D09- 5D                    - pop ebp
RELEASE_Creepy.DLL+1D0A- C2 0400               - ret 0004 { 4 }
RELEASE_Creepy.DLL+1D0D- CC                    - int 3 
RELEASE_Creepy.DLL+1D0E- CC                    - int 3 
RELEASE_Creepy.DLL+1D0F- CC                    - int 3 
RELEASE_Creepy.DLL+1D10- 55                    - push ebp
RELEASE_Creepy.DLL+1D11- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1D13- 51                    - push ecx
RELEASE_Creepy.DLL+1D14- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1D17- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1D19- 5D                    - pop ebp
RELEASE_Creepy.DLL+1D1A- C3                    - ret 
RELEASE_Creepy.DLL+1D1B- CC                    - int 3 
RELEASE_Creepy.DLL+1D1C- CC                    - int 3 
RELEASE_Creepy.DLL+1D1D- CC                    - int 3 
RELEASE_Creepy.DLL+1D1E- CC                    - int 3 
RELEASE_Creepy.DLL+1D1F- CC                    - int 3 
RELEASE_Creepy.DLL+1D20- 55                    - push ebp
RELEASE_Creepy.DLL+1D21- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1D23- 51                    - push ecx
RELEASE_Creepy.DLL+1D24- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1D27- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1D2A- 8A 80 CC000000        - mov al,[eax+000000CC]
RELEASE_Creepy.DLL+1D30- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1D32- 5D                    - pop ebp
RELEASE_Creepy.DLL+1D33- C3                    - ret 
RELEASE_Creepy.DLL+1D34- CC                    - int 3 
RELEASE_Creepy.DLL+1D35- CC                    - int 3 
RELEASE_Creepy.DLL+1D36- CC                    - int 3 
RELEASE_Creepy.DLL+1D37- CC                    - int 3 
RELEASE_Creepy.DLL+1D38- CC                    - int 3 
RELEASE_Creepy.DLL+1D39- CC                    - int 3 
RELEASE_Creepy.DLL+1D3A- CC                    - int 3 
RELEASE_Creepy.DLL+1D3B- CC                    - int 3 
RELEASE_Creepy.DLL+1D3C- CC                    - int 3 
RELEASE_Creepy.DLL+1D3D- CC                    - int 3 
RELEASE_Creepy.DLL+1D3E- CC                    - int 3 
RELEASE_Creepy.DLL+1D3F- CC                    - int 3 
RELEASE_Creepy.DLL+1D40- 55                    - push ebp
RELEASE_Creepy.DLL+1D41- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1D43- 51                    - push ecx
RELEASE_Creepy.DLL+1D44- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1D47- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1D4A- C6 80 CC000000 01     - mov byte ptr [eax+000000CC],01 { 1 }
RELEASE_Creepy.DLL+1D51- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1D53- 5D                    - pop ebp
RELEASE_Creepy.DLL+1D54- C3                    - ret 
RELEASE_Creepy.DLL+1D55- CC                    - int 3 
RELEASE_Creepy.DLL+1D56- CC                    - int 3 
RELEASE_Creepy.DLL+1D57- CC                    - int 3 
RELEASE_Creepy.DLL+1D58- CC                    - int 3 
RELEASE_Creepy.DLL+1D59- CC                    - int 3 
RELEASE_Creepy.DLL+1D5A- CC                    - int 3 
RELEASE_Creepy.DLL+1D5B- CC                    - int 3 
RELEASE_Creepy.DLL+1D5C- CC                    - int 3 
RELEASE_Creepy.DLL+1D5D- CC                    - int 3 
RELEASE_Creepy.DLL+1D5E- CC                    - int 3 
RELEASE_Creepy.DLL+1D5F- CC                    - int 3 
RELEASE_Creepy.DLL+1D60- 55                    - push ebp
RELEASE_Creepy.DLL+1D61- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1D63- 51                    - push ecx
RELEASE_Creepy.DLL+1D64- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1D67- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Creepy.DLL+1D6A- C6 80 CC000000 00     - mov byte ptr [eax+000000CC],00 { 0 }
RELEASE_Creepy.DLL+1D71- 8B E5                 - mov esp,ebp
RELEASE_Creepy.DLL+1D73- 5D                    - pop ebp
RELEASE_Creepy.DLL+1D74- C3                    - ret 
RELEASE_Creepy.DLL+1D75- CC                    - int 3 
RELEASE_Creepy.DLL+1D76- CC                    - int 3 
RELEASE_Creepy.DLL+1D77- CC                    - int 3 
RELEASE_Creepy.DLL+1D78- CC                    - int 3 
RELEASE_Creepy.DLL+1D79- CC                    - int 3 
RELEASE_Creepy.DLL+1D7A- CC                    - int 3 
RELEASE_Creepy.DLL+1D7B- CC                    - int 3 
RELEASE_Creepy.DLL+1D7C- CC                    - int 3 
RELEASE_Creepy.DLL+1D7D- CC                    - int 3 
RELEASE_Creepy.DLL+1D7E- CC                    - int 3 
RELEASE_Creepy.DLL+1D7F- CC                    - int 3 
RELEASE_Creepy.DLL+1D80- 55                    - push ebp
RELEASE_Creepy.DLL+1D81- 8B EC                 - mov ebp,esp
RELEASE_Creepy.DLL+1D83- 51                    - push ecx
RELEASE_Creepy.DLL+1D84- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Creepy.DLL+1D87- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Creepy.DLL+1D8A- 8B 48 04              - mov ecx,[eax+04]
RELEASE_Creepy.DLL+1D8D- 51                    - push ecx
RELEASE_Creepy.DLL+1D8E- 8B 55 08              - mov edx,[ebp+08]
