RELEASE_Spaceship.DLL - 4D                    - dec ebp
RELEASE_Spaceship.DLL+1693- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1698- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+169A- 74 2A                 - je RELEASE_Spaceship.DLL+16C6
RELEASE_Spaceship.DLL+169C- 6A 02                 - push 02 { 2 }
RELEASE_Spaceship.DLL+169E- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+16A1- E8 8A010000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+16A6- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+16AB- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+16AD- 75 17                 - jne RELEASE_Spaceship.DLL+16C6
RELEASE_Spaceship.DLL+16AF- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Spaceship.DLL+16B2- 51                    - push ecx
RELEASE_Spaceship.DLL+16B3- 6A 03                 - push 03 { 3 }
RELEASE_Spaceship.DLL+16B5- 8B 55 08              - mov edx,[ebp+08]
RELEASE_Spaceship.DLL+16B8- 52                    - push edx
RELEASE_Spaceship.DLL+16B9- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+16BC- E8 1FFCFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+16C1- E9 84000000           - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+16C6- 6A 02                 - push 02 { 2 }
RELEASE_Spaceship.DLL+16C8- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+16CB- E8 80000000           - call RELEASE_Spaceship.DLL+1750
RELEASE_Spaceship.DLL+16D0- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+16D5- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+16D7- 74 27                 - je RELEASE_Spaceship.DLL+1700
RELEASE_Spaceship.DLL+16D9- 6A 03                 - push 03 { 3 }
RELEASE_Spaceship.DLL+16DB- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+16DE- E8 4D010000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+16E3- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+16E8- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+16EA- 75 14                 - jne RELEASE_Spaceship.DLL+1700
RELEASE_Spaceship.DLL+16EC- 8D 45 EC              - lea eax,[ebp-14]
RELEASE_Spaceship.DLL+16EF- 50                    - push eax
RELEASE_Spaceship.DLL+16F0- 6A 02                 - push 02 { 2 }
RELEASE_Spaceship.DLL+16F2- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+16F5- 51                    - push ecx
RELEASE_Spaceship.DLL+16F6- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+16F9- E8 E2FBFFFF           - call RELEASE_Spaceship.DLL+12E0
RELEASE_Spaceship.DLL+16FE- EB 4A                 - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+1700- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+1703- E8 C9F9FFFF           - call RELEASE_Spaceship.DLL+10D1
RELEASE_Spaceship.DLL+1708- 6A 03                 - push 03 { 3 }
RELEASE_Spaceship.DLL+170A- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+170D- E8 1E010000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+1712- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1717- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+1719- 74 0F                 - je RELEASE_Spaceship.DLL+172A
RELEASE_Spaceship.DLL+171B- 8B 55 E4              - mov edx,[ebp-1C]
RELEASE_Spaceship.DLL+171E- C7 82 D8460000 02000000 - mov [edx+000046D8],00000002 { 2 }
RELEASE_Spaceship.DLL+1728- EB 20                 - jmp RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+172A- 6A 02                 - push 02 { 2 }
RELEASE_Spaceship.DLL+172C- 8B 4D E4              - mov ecx,[ebp-1C]
RELEASE_Spaceship.DLL+172F- E8 FC000000           - call RELEASE_Spaceship.DLL+1830
RELEASE_Spaceship.DLL+1734- 25 FF000000           - and eax,000000FF { 255 }
RELEASE_Spaceship.DLL+1739- 85 C0                 - test eax,eax
RELEASE_Spaceship.DLL+173B- 74 0D                 - je RELEASE_Spaceship.DLL+174A
RELEASE_Spaceship.DLL+173D- 8B 45 E4              - mov eax,[ebp-1C]
RELEASE_Spaceship.DLL+1740- C7 80 D8460000 03000000 - mov [eax+000046D8],00000003 { 3 }
RELEASE_Spaceship.DLL+174A- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+174C- 5D                    - pop ebp
RELEASE_Spaceship.DLL+174D- C2 0400               - ret 0004 { 4 }
RELEASE_Spaceship.DLL+1750- 55                    - push ebp
RELEASE_Spaceship.DLL+1751- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1753- 51                    - push ecx
RELEASE_Spaceship.DLL+1754- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+1757- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+175A- 6B C0 14              - imul eax,eax,14
RELEASE_Spaceship.DLL+175D- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Spaceship.DLL+1760- 8B 84 01 88460000     - mov eax,[ecx+eax+00004688]
RELEASE_Spaceship.DLL+1767- 83 E0 01              - and eax,01 { 1 }
RELEASE_Spaceship.DLL+176A- F7 D8                 - neg eax
RELEASE_Spaceship.DLL+176C- 1B C0                 - sbb eax,eax
RELEASE_Spaceship.DLL+176E- F7 D8                 - neg eax
RELEASE_Spaceship.DLL+1770- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+1772- 5D                    - pop ebp
RELEASE_Spaceship.DLL+1773- C2 0400               - ret 0004 { 4 }
RELEASE_Spaceship.DLL+1776- 55                    - push ebp
RELEASE_Spaceship.DLL+1777- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1779- 51                    - push ecx
RELEASE_Spaceship.DLL+177A- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+177D- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+1780- 6B C0 14              - imul eax,eax,14
RELEASE_Spaceship.DLL+1783- 8B 4D FC              - mov ecx,[ebp-04]
RELEASE_Spaceship.DLL+1786- 8B 84 01 88460000     - mov eax,[ecx+eax+00004688]
RELEASE_Spaceship.DLL+178D- 83 E0 02              - and eax,02 { 2 }
RELEASE_Spaceship.DLL+1790- F7 D8                 - neg eax
RELEASE_Spaceship.DLL+1792- 1B C0                 - sbb eax,eax
RELEASE_Spaceship.DLL+1794- F7 D8                 - neg eax
RELEASE_Spaceship.DLL+1796- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+1798- 5D                    - pop ebp
RELEASE_Spaceship.DLL+1799- C2 0400               - ret 0004 { 4 }
RELEASE_Spaceship.DLL+179C- CC                    - int 3 
RELEASE_Spaceship.DLL+179D- CC                    - int 3 
RELEASE_Spaceship.DLL+179E- CC                    - int 3 
RELEASE_Spaceship.DLL+179F- CC                    - int 3 
RELEASE_Spaceship.DLL+17A0- 55                    - push ebp
RELEASE_Spaceship.DLL+17A1- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+17A3- 83 EC 14              - sub esp,14 { 20 }
RELEASE_Spaceship.DLL+17A6- 89 4D EC              - mov [ebp-14],ecx
RELEASE_Spaceship.DLL+17A9- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Spaceship.DLL+17AC- 8B 08                 - mov ecx,[eax]
RELEASE_Spaceship.DLL+17AE- 8B 50 04              - mov edx,[eax+04]
RELEASE_Spaceship.DLL+17B1- 89 4D F8              - mov [ebp-08],ecx
RELEASE_Spaceship.DLL+17B4- 89 55 FC              - mov [ebp-04],edx
RELEASE_Spaceship.DLL+17B7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Spaceship.DLL+17BA- 50                    - push eax
RELEASE_Spaceship.DLL+17BB- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_Spaceship.DLL+17BE- 51                    - push ecx
RELEASE_Spaceship.DLL+17BF- 8D 55 F0              - lea edx,[ebp-10]
RELEASE_Spaceship.DLL+17C2- 52                    - push edx
RELEASE_Spaceship.DLL+17C3- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_Spaceship.DLL+17C6- E8 15000000           - call RELEASE_Spaceship.DLL+17E0
RELEASE_Spaceship.DLL+17CB- 50                    - push eax
RELEASE_Spaceship.DLL+17CC- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+17CF- E8 3C000000           - call RELEASE_Spaceship.DLL+1810
RELEASE_Spaceship.DLL+17D4- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+17D7- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+17D9- 5D                    - pop ebp
RELEASE_Spaceship.DLL+17DA- C2 0800               - ret 0008 { 8 }
RELEASE_Spaceship.DLL+17DD- CC                    - int 3 
RELEASE_Spaceship.DLL+17DE- CC                    - int 3 
RELEASE_Spaceship.DLL+17DF- CC                    - int 3 
RELEASE_Spaceship.DLL+17E0- 55                    - push ebp
RELEASE_Spaceship.DLL+17E1- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+17E3- 51                    - push ecx
RELEASE_Spaceship.DLL+17E4- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+17E7- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Spaceship.DLL+17EA- 8B 48 04              - mov ecx,[eax+04]
RELEASE_Spaceship.DLL+17ED- 03 4D 10              - add ecx,[ebp+10]
RELEASE_Spaceship.DLL+17F0- 51                    - push ecx
RELEASE_Spaceship.DLL+17F1- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_Spaceship.DLL+17F4- 8B 02                 - mov eax,[edx]
RELEASE_Spaceship.DLL+17F6- 03 45 0C              - add eax,[ebp+0C]
RELEASE_Spaceship.DLL+17F9- 50                    - push eax
RELEASE_Spaceship.DLL+17FA- 8B 4D 08              - mov ecx,[ebp+08]
RELEASE_Spaceship.DLL+17FD- E8 2EFAFFFF           - call RELEASE_Spaceship.DLL+1230
RELEASE_Spaceship.DLL+1802- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+1805- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+1807- 5D                    - pop ebp
RELEASE_Spaceship.DLL+1808- C2 0C00               - ret 000C { 12 }
RELEASE_Spaceship.DLL+180B- CC                    - int 3 
RELEASE_Spaceship.DLL+180C- CC                    - int 3 
RELEASE_Spaceship.DLL+180D- CC                    - int 3 
RELEASE_Spaceship.DLL+180E- CC                    - int 3 
RELEASE_Spaceship.DLL+180F- CC                    - int 3 
RELEASE_Spaceship.DLL+1810- 55                    - push ebp
RELEASE_Spaceship.DLL+1811- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1813- 51                    - push ecx
RELEASE_Spaceship.DLL+1814- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+1817- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+181A- 8B 08                 - mov ecx,[eax]
RELEASE_Spaceship.DLL+181C- 8B 50 04              - mov edx,[eax+04]
RELEASE_Spaceship.DLL+181F- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Spaceship.DLL+1822- 89 08                 - mov [eax],ecx
RELEASE_Spaceship.DLL+1824- 89 50 04              - mov [eax+04],edx
RELEASE_Spaceship.DLL+1827- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Spaceship.DLL+182A- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+182C- 5D                    - pop ebp
RELEASE_Spaceship.DLL+182D- C2 0400               - ret 0004 { 4 }
RELEASE_Spaceship.DLL+1830- 55                    - push ebp
RELEASE_Spaceship.DLL+1831- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1833- 51                    - push ecx
RELEASE_Spaceship.DLL+1834- 89 4D FC              - mov [ebp-04],ecx
RELEASE_Spaceship.DLL+1837- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_Spaceship.DLL+183A- 8B 88 D8460000        - mov ecx,[eax+000046D8]
RELEASE_Spaceship.DLL+1840- 33 C0                 - xor eax,eax
RELEASE_Spaceship.DLL+1842- 3B 4D 08              - cmp ecx,[ebp+08]
RELEASE_Spaceship.DLL+1845- 0F94 C0               - sete al
RELEASE_Spaceship.DLL+1848- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+184A- 5D                    - pop ebp
RELEASE_Spaceship.DLL+184B- C2 0400               - ret 0004 { 4 }
RELEASE_Spaceship.DLL+184E- CC                    - int 3 
RELEASE_Spaceship.DLL+184F- CC                    - int 3 
RELEASE_Spaceship.DLL+1850- 55                    - push ebp
RELEASE_Spaceship.DLL+1851- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+1853- 6A FF                 - push -01 { 255 }
RELEASE_Spaceship.DLL+1855- 68 7B373402           - push RELEASE_Spaceship.DLL+377B { (184) }
RELEASE_Spaceship.DLL+185A- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Spaceship.DLL+1860- 50                    - push eax
RELEASE_Spaceship.DLL+1861- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Spaceship.DLL+1868- 83 EC 0C              - sub esp,0C { 12 }
RELEASE_Spaceship.DLL+186B- 68 DC460000           - push 000046DC { 18140 }
RELEASE_Spaceship.DLL+1870- E8 BB190000           - call RELEASE_Spaceship.DLL+3230 { ->->MFC42.Ordinal823 }
RELEASE_Spaceship.DLL+1875- 83 C4 04              - add esp,04 { 4 }
RELEASE_Spaceship.DLL+1878- 89 45 EC              - mov [ebp-14],eax
RELEASE_Spaceship.DLL+187B- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_Spaceship.DLL+1882- 83 7D EC 00           - cmp dword ptr [ebp-14],00 { 0 }
RELEASE_Spaceship.DLL+1886- 74 0D                 - je RELEASE_Spaceship.DLL+1895
RELEASE_Spaceship.DLL+1888- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_Spaceship.DLL+188B- E8 800B0000           - call RELEASE_Spaceship.DLL+2410
RELEASE_Spaceship.DLL+1890- 89 45 E8              - mov [ebp-18],eax
RELEASE_Spaceship.DLL+1893- EB 07                 - jmp RELEASE_Spaceship.DLL+189C
RELEASE_Spaceship.DLL+1895- C7 45 E8 00000000     - mov [ebp-18],00000000 { 0 }
RELEASE_Spaceship.DLL+189C- 8B 45 E8              - mov eax,[ebp-18]
RELEASE_Spaceship.DLL+189F- 89 45 F0              - mov [ebp-10],eax
RELEASE_Spaceship.DLL+18A2- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Spaceship.DLL+18A9- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_Spaceship.DLL+18AC- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_Spaceship.DLL+18AF- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_Spaceship.DLL+18B6- 8B E5                 - mov esp,ebp
RELEASE_Spaceship.DLL+18B8- 5D                    - pop ebp
RELEASE_Spaceship.DLL+18B9- C3                    - ret 
RELEASE_Spaceship.DLL+18BA- 55                    - push ebp
RELEASE_Spaceship.DLL+18BB- 8B EC                 - mov ebp,esp
RELEASE_Spaceship.DLL+18BD- 6A FF                 - push -01 { 255 }
RELEASE_Spaceship.DLL+18BF- 68 BB373402           - push RELEASE_Spaceship.DLL+37BB { (184) }
RELEASE_Spaceship.DLL+18C4- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Spaceship.DLL+18CA- 50                    - push eax
RELEASE_Spaceship.DLL+18CB- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Spaceship.DLL+18D2- 83 EC 7C              - sub esp,7C { 124 }
RELEASE_Spaceship.DLL+18D5- 89 4D C0              - mov [ebp-40],ecx
RELEASE_Spaceship.DLL+18D8- 8B 45 08              - mov eax,[ebp+08]
RELEASE_Spaceship.DLL+18DB- 50                    - push eax
RELEASE_Spaceship.DLL+18DC- 8B 4D C0              - mov ecx,[ebp-40]
RELEASE_Spaceship.DLL+18DF- 8B 11                 - mov edx,[ecx]
RELEASE_Spaceship.DLL+18E1- 8B 4D C0              - mov ecx,[ebp-40]
RELEASE_Spaceship.DLL+18E4- FF 52 28              - call dword ptr [edx+28]
RELEASE_Spaceship.DLL+18E7- 6A 05                 - push 05 { 5 }
RELEASE_Spaceship.DLL+18E9- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+18EB- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+18ED- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+18EF- 51                    - push ecx
RELEASE_Spaceship.DLL+18F0- 8B CC                 - mov ecx,esp
RELEASE_Spaceship.DLL+18F2- 89 65 F0              - mov [ebp-10],esp
RELEASE_Spaceship.DLL+18F5- 68 20503402           - push RELEASE_Spaceship.DLL+5020 { ("Tractor.bmp") }
RELEASE_Spaceship.DLL+18FA- E8 3D190000           - call RELEASE_Spaceship.DLL+323C { ->->MFC42.Ordinal537 }
RELEASE_Spaceship.DLL+18FF- 89 45 BC              - mov [ebp-44],eax
RELEASE_Spaceship.DLL+1902- 8D 45 EC              - lea eax,[ebp-14]
RELEASE_Spaceship.DLL+1905- 50                    - push eax
RELEASE_Spaceship.DLL+1906- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_Spaceship.DLL+1909- 8B 11                 - mov edx,[ecx]
RELEASE_Spaceship.DLL+190B- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_Spaceship.DLL+190E- FF 52 54              - call dword ptr [edx+54]
RELEASE_Spaceship.DLL+1911- 89 45 B8              - mov [ebp-48],eax
RELEASE_Spaceship.DLL+1914- 8B 45 B8              - mov eax,[ebp-48]
RELEASE_Spaceship.DLL+1917- 89 45 B4              - mov [ebp-4C],eax
RELEASE_Spaceship.DLL+191A- C7 45 FC 00000000     - mov [ebp-04],00000000 { 0 }
RELEASE_Spaceship.DLL+1921- 8B 4D B4              - mov ecx,[ebp-4C]
RELEASE_Spaceship.DLL+1924- E8 07090000           - call RELEASE_Spaceship.DLL+2230
RELEASE_Spaceship.DLL+1929- 50                    - push eax
RELEASE_Spaceship.DLL+192A- 8B 4D C0              - mov ecx,[ebp-40]
RELEASE_Spaceship.DLL+192D- 81 C1 EC110000        - add ecx,000011EC { 4588 }
RELEASE_Spaceship.DLL+1933- FF 15 0C413402        - call dword ptr [RELEASE_Spaceship.DLL+410C] { ->RELEASE_GKERNEL.SPRITE::Init }
RELEASE_Spaceship.DLL+1939- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Spaceship.DLL+1940- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Spaceship.DLL+1943- E8 EE180000           - call RELEASE_Spaceship.DLL+3236 { ->->MFC42.Ordinal800 }
RELEASE_Spaceship.DLL+1948- 8B 4D C0              - mov ecx,[ebp-40]
RELEASE_Spaceship.DLL+194B- 81 C1 EC110000        - add ecx,000011EC { 4588 }
RELEASE_Spaceship.DLL+1951- 8B 55 C0              - mov edx,[ebp-40]
RELEASE_Spaceship.DLL+1954- 8B 82 EC110000        - mov eax,[edx+000011EC]
RELEASE_Spaceship.DLL+195A- FF 50 20              - call dword ptr [eax+20]
RELEASE_Spaceship.DLL+195D- 6A 09                 - push 09 { 9 }
RELEASE_Spaceship.DLL+195F- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1961- 6A 09                 - push 09 { 9 }
RELEASE_Spaceship.DLL+1963- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+1965- 51                    - push ecx
RELEASE_Spaceship.DLL+1966- 8B CC                 - mov ecx,esp
RELEASE_Spaceship.DLL+1968- 89 65 E8              - mov [ebp-18],esp
RELEASE_Spaceship.DLL+196B- 68 2C503402           - push RELEASE_Spaceship.DLL+502C { ("ForceField.bmp") }
RELEASE_Spaceship.DLL+1970- E8 C7180000           - call RELEASE_Spaceship.DLL+323C { ->->MFC42.Ordinal537 }
RELEASE_Spaceship.DLL+1975- 89 45 B0              - mov [ebp-50],eax
RELEASE_Spaceship.DLL+1978- 8D 4D E4              - lea ecx,[ebp-1C]
RELEASE_Spaceship.DLL+197B- 51                    - push ecx
RELEASE_Spaceship.DLL+197C- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_Spaceship.DLL+197F- 8B 02                 - mov eax,[edx]
RELEASE_Spaceship.DLL+1981- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_Spaceship.DLL+1984- FF 50 54              - call dword ptr [eax+54]
RELEASE_Spaceship.DLL+1987- 89 45 AC              - mov [ebp-54],eax
RELEASE_Spaceship.DLL+198A- 8B 4D AC              - mov ecx,[ebp-54]
RELEASE_Spaceship.DLL+198D- 89 4D A8              - mov [ebp-58],ecx
RELEASE_Spaceship.DLL+1990- C7 45 FC 01000000     - mov [ebp-04],00000001 { 1 }
RELEASE_Spaceship.DLL+1997- 8B 4D A8              - mov ecx,[ebp-58]
RELEASE_Spaceship.DLL+199A- E8 91080000           - call RELEASE_Spaceship.DLL+2230
RELEASE_Spaceship.DLL+199F- 50                    - push eax
RELEASE_Spaceship.DLL+19A0- 8B 4D C0              - mov ecx,[ebp-40]
RELEASE_Spaceship.DLL+19A3- 81 C1 18230000        - add ecx,00002318 { 8984 }
RELEASE_Spaceship.DLL+19A9- FF 15 0C413402        - call dword ptr [RELEASE_Spaceship.DLL+410C] { ->RELEASE_GKERNEL.SPRITE::Init }
RELEASE_Spaceship.DLL+19AF- C7 45 FC FFFFFFFF     - mov [ebp-04],FFFFFFFF { -1 }
RELEASE_Spaceship.DLL+19B6- 8D 4D E4              - lea ecx,[ebp-1C]
RELEASE_Spaceship.DLL+19B9- E8 78180000           - call RELEASE_Spaceship.DLL+3236 { ->->MFC42.Ordinal800 }
RELEASE_Spaceship.DLL+19BE- 8B 4D C0              - mov ecx,[ebp-40]
RELEASE_Spaceship.DLL+19C1- 81 C1 18230000        - add ecx,00002318 { 8984 }
RELEASE_Spaceship.DLL+19C7- 8B 55 C0              - mov edx,[ebp-40]
RELEASE_Spaceship.DLL+19CA- 8B 82 18230000        - mov eax,[edx+00002318]
RELEASE_Spaceship.DLL+19D0- FF 50 20              - call dword ptr [eax+20]
RELEASE_Spaceship.DLL+19D3- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+19D5- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+19D7- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+19D9- 6A 01                 - push 01 { 1 }
RELEASE_Spaceship.DLL+19DB- 51                    - push ecx
RELEASE_Spaceship.DLL+19DC- 8B CC                 - mov ecx,esp
RELEASE_Spaceship.DLL+19DE- 89 65 E0              - mov [ebp-20],esp
RELEASE_Spaceship.DLL+19E1- 68 3C503402           - push RELEASE_Spaceship.DLL+503C { ("Spark.bmp") }
RELEASE_Spaceship.DLL+19E6- E8 51180000           - call RELEASE_Spaceship.DLL+323C { ->->MFC42.Ordinal537 }
RELEASE_Spaceship.DLL+19EB- 89 45 A4              - mov [ebp-5C],eax
RELEASE_Spaceship.DLL+19EE- 8D 4D DC              - lea ecx,[ebp-24]
RELEASE_Spaceship.DLL+19F1- 51                    - push ecx
RELEASE_Spaceship.DLL+19F2- 8B 55 0C              - mov edx,[ebp+0C]
RELEASE_Spaceship.DLL+19F5- 8B 02                 - mov eax,[edx]
RELEASE_Spaceship.DLL+19F7- 8B 4D 0C              - mov ecx,[ebp+0C]
RELEASE_Spaceship.DLL+19FA- FF 50 54              - call dword ptr [eax+54]
