RELEASE_Slime.DLL - 4D                    - dec ebp
RELEASE_Slime.DLL+29DB- 85 C9                 - test ecx,ecx
RELEASE_Slime.DLL+29DD- 74 07                 - je RELEASE_Slime.DLL+29E6
RELEASE_Slime.DLL+29DF- FF D1                 - call ecx
RELEASE_Slime.DLL+29E1- A1 A8529A00           - mov eax,[RELEASE_Slime.DLL+52A8] { (0DC94D08) }
RELEASE_Slime.DLL+29E6- 83 EE 04              - sub esi,04 { 4 }
RELEASE_Slime.DLL+29E9- EB EA                 - jmp RELEASE_Slime.DLL+29D5
RELEASE_Slime.DLL+29EB- 50                    - push eax
RELEASE_Slime.DLL+29EC- FF 15 84309A00        - call dword ptr [RELEASE_Slime.DLL+3084] { ->MSVCRT.free }
RELEASE_Slime.DLL+29F2- 83 25 A8529A00 00     - and dword ptr [RELEASE_Slime.DLL+52A8],00 { (0DC94D08),0 }
RELEASE_Slime.DLL+29F9- 59                    - pop ecx
RELEASE_Slime.DLL+29FA- 5E                    - pop esi
RELEASE_Slime.DLL+29FB- 6A 01                 - push 01 { 1 }
RELEASE_Slime.DLL+29FD- 58                    - pop eax
RELEASE_Slime.DLL+29FE- C2 0C00               - ret 000C { 12 }
RELEASE_Slime.DLL+2A01- 55                    - push ebp
RELEASE_Slime.DLL+2A02- 8B EC                 - mov ebp,esp
RELEASE_Slime.DLL+2A04- 53                    - push ebx
RELEASE_Slime.DLL+2A05- 8B 5D 08              - mov ebx,[ebp+08]
RELEASE_Slime.DLL+2A08- 56                    - push esi
RELEASE_Slime.DLL+2A09- 8B 75 0C              - mov esi,[ebp+0C]
RELEASE_Slime.DLL+2A0C- 57                    - push edi
RELEASE_Slime.DLL+2A0D- 8B 7D 10              - mov edi,[ebp+10]
RELEASE_Slime.DLL+2A10- 85 F6                 - test esi,esi
RELEASE_Slime.DLL+2A12- 75 09                 - jne RELEASE_Slime.DLL+2A1D
RELEASE_Slime.DLL+2A14- 83 3D 9C529A00 00     - cmp dword ptr [RELEASE_Slime.DLL+529C],00 { (1),0 }
RELEASE_Slime.DLL+2A1B- EB 26                 - jmp RELEASE_Slime.DLL+2A43
RELEASE_Slime.DLL+2A1D- 83 FE 01              - cmp esi,01 { 1 }
RELEASE_Slime.DLL+2A20- 74 05                 - je RELEASE_Slime.DLL+2A27
RELEASE_Slime.DLL+2A22- 83 FE 02              - cmp esi,02 { 2 }
RELEASE_Slime.DLL+2A25- 75 22                 - jne RELEASE_Slime.DLL+2A49
RELEASE_Slime.DLL+2A27- A1 9C409A00           - mov eax,[RELEASE_Slime.DLL+409C] { (009A28AE) }
RELEASE_Slime.DLL+2A2C- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+2A2E- 74 09                 - je RELEASE_Slime.DLL+2A39
RELEASE_Slime.DLL+2A30- 57                    - push edi
RELEASE_Slime.DLL+2A31- 56                    - push esi
RELEASE_Slime.DLL+2A32- 53                    - push ebx
RELEASE_Slime.DLL+2A33- FF D0                 - call eax
RELEASE_Slime.DLL+2A35- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+2A37- 74 0C                 - je RELEASE_Slime.DLL+2A45
RELEASE_Slime.DLL+2A39- 57                    - push edi
RELEASE_Slime.DLL+2A3A- 56                    - push esi
RELEASE_Slime.DLL+2A3B- 53                    - push ebx
RELEASE_Slime.DLL+2A3C- E8 15FFFFFF           - call RELEASE_Slime.DLL+2956
RELEASE_Slime.DLL+2A41- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+2A43- 75 04                 - jne RELEASE_Slime.DLL+2A49
RELEASE_Slime.DLL+2A45- 33 C0                 - xor eax,eax
RELEASE_Slime.DLL+2A47- EB 4E                 - jmp RELEASE_Slime.DLL+2A97
RELEASE_Slime.DLL+2A49- 57                    - push edi
RELEASE_Slime.DLL+2A4A- 56                    - push esi
RELEASE_Slime.DLL+2A4B- 53                    - push ebx
RELEASE_Slime.DLL+2A4C- E8 36FDFFFF           - call RELEASE_Slime.DLL+2787
RELEASE_Slime.DLL+2A51- 83 FE 01              - cmp esi,01 { 1 }
RELEASE_Slime.DLL+2A54- 89 45 0C              - mov [ebp+0C],eax
RELEASE_Slime.DLL+2A57- 75 0C                 - jne RELEASE_Slime.DLL+2A65
RELEASE_Slime.DLL+2A59- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+2A5B- 75 37                 - jne RELEASE_Slime.DLL+2A94
RELEASE_Slime.DLL+2A5D- 57                    - push edi
RELEASE_Slime.DLL+2A5E- 50                    - push eax
RELEASE_Slime.DLL+2A5F- 53                    - push ebx
RELEASE_Slime.DLL+2A60- E8 F1FEFFFF           - call RELEASE_Slime.DLL+2956
RELEASE_Slime.DLL+2A65- 85 F6                 - test esi,esi
RELEASE_Slime.DLL+2A67- 74 05                 - je RELEASE_Slime.DLL+2A6E
RELEASE_Slime.DLL+2A69- 83 FE 03              - cmp esi,03 { 3 }
RELEASE_Slime.DLL+2A6C- 75 26                 - jne RELEASE_Slime.DLL+2A94
RELEASE_Slime.DLL+2A6E- 57                    - push edi
RELEASE_Slime.DLL+2A6F- 56                    - push esi
RELEASE_Slime.DLL+2A70- 53                    - push ebx
RELEASE_Slime.DLL+2A71- E8 E0FEFFFF           - call RELEASE_Slime.DLL+2956
RELEASE_Slime.DLL+2A76- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+2A78- 75 03                 - jne RELEASE_Slime.DLL+2A7D
RELEASE_Slime.DLL+2A7A- 21 45 0C              - and [ebp+0C],eax
RELEASE_Slime.DLL+2A7D- 83 7D 0C 00           - cmp dword ptr [ebp+0C],00 { 0 }
RELEASE_Slime.DLL+2A81- 74 11                 - je RELEASE_Slime.DLL+2A94
RELEASE_Slime.DLL+2A83- A1 9C409A00           - mov eax,[RELEASE_Slime.DLL+409C] { (009A28AE) }
RELEASE_Slime.DLL+2A88- 85 C0                 - test eax,eax
RELEASE_Slime.DLL+2A8A- 74 08                 - je RELEASE_Slime.DLL+2A94
RELEASE_Slime.DLL+2A8C- 57                    - push edi
RELEASE_Slime.DLL+2A8D- 56                    - push esi
RELEASE_Slime.DLL+2A8E- 53                    - push ebx
RELEASE_Slime.DLL+2A8F- FF D0                 - call eax
RELEASE_Slime.DLL+2A91- 89 45 0C              - mov [ebp+0C],eax
RELEASE_Slime.DLL+2A94- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_Slime.DLL+2A97- 5F                    - pop edi
RELEASE_Slime.DLL+2A98- 5E                    - pop esi
RELEASE_Slime.DLL+2A99- 5B                    - pop ebx
RELEASE_Slime.DLL+2A9A- 5D                    - pop ebp
RELEASE_Slime.DLL+2A9B- C2 0C00               - ret 000C { 12 }
RELEASE_Slime.DLL+2A9E- 56                    - push esi
RELEASE_Slime.DLL+2A9F- 8B F1                 - mov esi,ecx
RELEASE_Slime.DLL+2AA1- E8 42000000           - call RELEASE_Slime.DLL+2AE8 { ->->MSVCRT.type_info::~type_info }
RELEASE_Slime.DLL+2AA6- F6 44 24 08 01        - test byte ptr [esp+08],01 { 1 }
RELEASE_Slime.DLL+2AAB- 74 07                 - je RELEASE_Slime.DLL+2AB4
RELEASE_Slime.DLL+2AAD- 56                    - push esi
RELEASE_Slime.DLL+2AAE- E8 FDFBFFFF           - call RELEASE_Slime.DLL+26B0 { ->->MFC42.Ordinal825 }
RELEASE_Slime.DLL+2AB3- 59                    - pop ecx
RELEASE_Slime.DLL+2AB4- 8B C6                 - mov eax,esi
RELEASE_Slime.DLL+2AB6- 5E                    - pop esi
RELEASE_Slime.DLL+2AB7- C2 0400               - ret 0004 { 4 }
RELEASE_Slime.DLL+2ABA- CC                    - int 3 
RELEASE_Slime.DLL+2ABB- CC                    - int 3 
RELEASE_Slime.DLL+2ABC- 6A FF                 - push -01 { 255 }
RELEASE_Slime.DLL+2ABE- 50                    - push eax
RELEASE_Slime.DLL+2ABF- 64 A1 00000000        - mov eax,fs:[00000000] { 0 }
RELEASE_Slime.DLL+2AC5- 50                    - push eax
RELEASE_Slime.DLL+2AC6- 8B 44 24 0C           - mov eax,[esp+0C]
RELEASE_Slime.DLL+2ACA- 64 89 25 00000000     - mov fs:[00000000],esp { 0 }
RELEASE_Slime.DLL+2AD1- 89 6C 24 0C           - mov [esp+0C],ebp
RELEASE_Slime.DLL+2AD5- 8D 6C 24 0C           - lea ebp,[esp+0C]
RELEASE_Slime.DLL+2AD9- 50                    - push eax
RELEASE_Slime.DLL+2ADA- C3                    - ret 
RELEASE_Slime.DLL+2ADB- CC                    - int 3 
RELEASE_Slime.DLL+2ADC- FF 25 7C309A00        - jmp dword ptr [RELEASE_Slime.DLL+307C] { ->MSVCRT._dllonexit }
RELEASE_Slime.DLL+2AE2- FF 25 88309A00        - jmp dword ptr [RELEASE_Slime.DLL+3088] { ->MSVCRT.initterm }
RELEASE_Slime.DLL+2AE8- FF 25 94309A00        - jmp dword ptr [RELEASE_Slime.DLL+3094] { ->MSVCRT.type_info::~type_info }
RELEASE_Slime.DLL+2AEE- FF 25 20319A00        - jmp dword ptr [RELEASE_Slime.DLL+3120] { ->RELEASE_GKERNEL.SPRITE::OnRestore }
RELEASE_Slime.DLL+2AF4- FF 25 18319A00        - jmp dword ptr [RELEASE_Slime.DLL+3118] { ->RELEASE_GKERNEL.SPRITE::SetCurrentImage }
RELEASE_Slime.DLL+2AFA- FF 25 14319A00        - jmp dword ptr [RELEASE_Slime.DLL+3114] { ->RELEASE_GKERNEL.SPRITE::MoveTo }
RELEASE_Slime.DLL+2B00- FF 25 10319A00        - jmp dword ptr [RELEASE_Slime.DLL+3110] { ->RELEASE_GKERNEL.SPRITE::GetYVelocity }
RELEASE_Slime.DLL+2B06- FF 25 0C319A00        - jmp dword ptr [RELEASE_Slime.DLL+310C] { ->RELEASE_GKERNEL.SPRITE::GetXVelocity }
RELEASE_Slime.DLL+2B0C- FF 25 08319A00        - jmp dword ptr [RELEASE_Slime.DLL+3108] { ->RELEASE_GKERNEL.SPRITE::SetYVelocity }
RELEASE_Slime.DLL+2B12- FF 25 04319A00        - jmp dword ptr [RELEASE_Slime.DLL+3104] { ->RELEASE_GKERNEL.SPRITE::SetXVelocity }
RELEASE_Slime.DLL+2B18- FF 25 00319A00        - jmp dword ptr [RELEASE_Slime.DLL+3100] { ->RELEASE_GKERNEL.SPRITE::SetVelocity }
RELEASE_Slime.DLL+2B1E- FF 25 24319A00        - jmp dword ptr [RELEASE_Slime.DLL+3124] { ->RELEASE_GKERNEL.SPRITE::StopAnimation }
RELEASE_Slime.DLL+2B24- FF 25 F8309A00        - jmp dword ptr [RELEASE_Slime.DLL+30F8] { ->RELEASE_GKERNEL.SPRITE::StartAnimation }
RELEASE_Slime.DLL+2B2A- FF 25 F4309A00        - jmp dword ptr [RELEASE_Slime.DLL+30F4] { ->RELEASE_GKERNEL.SPRITE::SetAnimationDelay }
RELEASE_Slime.DLL+2B30- FF 25 FC309A00        - jmp dword ptr [RELEASE_Slime.DLL+30FC] { ->RELEASE_GKERNEL.OVERLAY::SetSubImage }
RELEASE_Slime.DLL+2B36- FF 25 CC309A00        - jmp dword ptr [RELEASE_Slime.DLL+30CC] { ->RELEASE_GKERNEL.OVERLAY::IntersectsCursor }
RELEASE_Slime.DLL+2B3C- FF 25 A8309A00        - jmp dword ptr [RELEASE_Slime.DLL+30A8] { ->RELEASE_GKERNEL.OVERLAY::Init }
RELEASE_Slime.DLL+2B42- FF 25 AC309A00        - jmp dword ptr [RELEASE_Slime.DLL+30AC] { ->RELEASE_GKERNEL.OVERLAY::Init }
RELEASE_Slime.DLL+2B48- FF 25 B0309A00        - jmp dword ptr [RELEASE_Slime.DLL+30B0] { ->RELEASE_GKERNEL.OVERLAY::Init }
RELEASE_Slime.DLL+2B4E- FF 25 B4309A00        - jmp dword ptr [RELEASE_Slime.DLL+30B4] { ->RELEASE_GKERNEL.OVERLAY::DrawToBack }
RELEASE_Slime.DLL+2B54- FF 25 B8309A00        - jmp dword ptr [RELEASE_Slime.DLL+30B8] { ->RELEASE_GKERNEL.OVERLAY::DrawToFront }
RELEASE_Slime.DLL+2B5A- FF 25 BC309A00        - jmp dword ptr [RELEASE_Slime.DLL+30BC] { ->RELEASE_GKERNEL.SPRITE::SetPosition }
RELEASE_Slime.DLL+2B60- FF 25 C0309A00        - jmp dword ptr [RELEASE_Slime.DLL+30C0] { ->RELEASE_GKERNEL.SPRITE::SetPosition }
RELEASE_Slime.DLL+2B66- FF 25 C4309A00        - jmp dword ptr [RELEASE_Slime.DLL+30C4] { ->RELEASE_GKERNEL.SPRITE::Hide }
RELEASE_Slime.DLL+2B6C- FF 25 C8309A00        - jmp dword ptr [RELEASE_Slime.DLL+30C8] { ->RELEASE_GKERNEL.SPRITE::Show }
RELEASE_Slime.DLL+2B72- FF 25 1C319A00        - jmp dword ptr [RELEASE_Slime.DLL+311C] { ->RELEASE_GKERNEL.SPRITE::IsVisible }
RELEASE_Slime.DLL+2B78- FF 25 D0309A00        - jmp dword ptr [RELEASE_Slime.DLL+30D0] { ->RELEASE_GKERNEL.SPRITE::DrawToBack }
RELEASE_Slime.DLL+2B7E- FF 25 D4309A00        - jmp dword ptr [RELEASE_Slime.DLL+30D4] { ->RELEASE_GKERNEL.SPRITE::ZeroSaveBufs }
RELEASE_Slime.DLL+2B84- FF 25 D8309A00        - jmp dword ptr [RELEASE_Slime.DLL+30D8] { ->RELEASE_GKERNEL.SPRITE::FlipSprite }
RELEASE_Slime.DLL+2B8A- FF 25 DC309A00        - jmp dword ptr [RELEASE_Slime.DLL+30DC] { ->RELEASE_GKERNEL.SPRITE::RestoreUnderSprite }
RELEASE_Slime.DLL+2B90- FF 25 E0309A00        - jmp dword ptr [RELEASE_Slime.DLL+30E0] { ->RELEASE_GKERNEL.SPRITE::SaveUnderSprite }
RELEASE_Slime.DLL+2B96- FF 25 44309A00        - jmp dword ptr [RELEASE_Slime.DLL+3044] { ->MFC42.Ordinal269 }
RELEASE_Slime.DLL+2B9C- FF 25 40309A00        - jmp dword ptr [RELEASE_Slime.DLL+3040] { ->MFC42.Ordinal826 }
RELEASE_Slime.DLL+2BA2- FF 25 3C309A00        - jmp dword ptr [RELEASE_Slime.DLL+303C] { ->MFC42.Ordinal600 }
RELEASE_Slime.DLL+2BA8- FF 25 38309A00        - jmp dword ptr [RELEASE_Slime.DLL+3038] { ->MFC42.Ordinal1578 }
RELEASE_Slime.DLL+2BAE- FF 25 34309A00        - jmp dword ptr [RELEASE_Slime.DLL+3034] { ->MFC42.Ordinal6467 }
RELEASE_Slime.DLL+2BB4- FF 25 60309A00        - jmp dword ptr [RELEASE_Slime.DLL+3060] { ->MFC42.Ordinal1255 }
RELEASE_Slime.DLL+2BBA- FF 25 2C309A00        - jmp dword ptr [RELEASE_Slime.DLL+302C] { ->MFC42.Ordinal1253 }
RELEASE_Slime.DLL+2BC0- FF 25 6C309A00        - jmp dword ptr [RELEASE_Slime.DLL+306C] { ->MFC42.Ordinal1570 }
RELEASE_Slime.DLL+2BC6- FF 25 48309A00        - jmp dword ptr [RELEASE_Slime.DLL+3048] { ->MFC42.Ordinal1197 }
RELEASE_Slime.DLL+2BCC- FF 25 4C309A00        - jmp dword ptr [RELEASE_Slime.DLL+304C] { ->MFC42.Ordinal1243 }
RELEASE_Slime.DLL+2BD2- FF 25 50309A00        - jmp dword ptr [RELEASE_Slime.DLL+3050] { ->MFC42.Ordinal342 }
RELEASE_Slime.DLL+2BD8- FF 25 54309A00        - jmp dword ptr [RELEASE_Slime.DLL+3054] { ->MFC42.Ordinal1182 }
RELEASE_Slime.DLL+2BDE- FF 25 68309A00        - jmp dword ptr [RELEASE_Slime.DLL+3068] { ->MFC42.Ordinal1577 }
RELEASE_Slime.DLL+2BE4- FF 25 30309A00        - jmp dword ptr [RELEASE_Slime.DLL+3030] { ->MFC42.Ordinal1168 }
RELEASE_Slime.DLL+2BEA- FF 25 58309A00        - jmp dword ptr [RELEASE_Slime.DLL+3058] { ->MFC42.Ordinal1575 }
RELEASE_Slime.DLL+2BF0- FF 25 5C309A00        - jmp dword ptr [RELEASE_Slime.DLL+305C] { ->MFC42.Ordinal1176 }
RELEASE_Slime.DLL+2BF6- FF 25 64309A00        - jmp dword ptr [RELEASE_Slime.DLL+3064] { ->MFC42.Ordinal1116 }
RELEASE_Slime.DLL+2BFC- CC                    - int 3 
RELEASE_Slime.DLL+2BFD- CC                    - int 3 
RELEASE_Slime.DLL+2BFE- CC                    - int 3 
RELEASE_Slime.DLL+2BFF- CC                    - int 3 
RELEASE_Slime.DLL+2C00- 8B 45 EC              - mov eax,[ebp-14]
RELEASE_Slime.DLL+2C03- 50                    - push eax
RELEASE_Slime.DLL+2C04- E8 A7FAFFFF           - call RELEASE_Slime.DLL+26B0 { ->->MFC42.Ordinal825 }
RELEASE_Slime.DLL+2C09- 59                    - pop ecx
RELEASE_Slime.DLL+2C0A- C3                    - ret 
RELEASE_Slime.DLL+2C0B- B8 40339A00           - mov eax,RELEASE_Slime.DLL+3340 { (429065504) }
RELEASE_Slime.DLL+2C10- E9 31FDFFFF           - jmp RELEASE_Slime.DLL+2946 { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+2C15- 8D 4D E4              - lea ecx,[ebp-1C]
RELEASE_Slime.DLL+2C18- E8 9FFAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C1D- C3                    - ret 
RELEASE_Slime.DLL+2C1E- 8D 4D DC              - lea ecx,[ebp-24]
RELEASE_Slime.DLL+2C21- E8 96FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C26- C3                    - ret 
RELEASE_Slime.DLL+2C27- 8D 4D D4              - lea ecx,[ebp-2C]
RELEASE_Slime.DLL+2C2A- E8 8DFAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C2F- C3                    - ret 
RELEASE_Slime.DLL+2C30- B8 68339A00           - mov eax,RELEASE_Slime.DLL+3368 { (429065504) }
RELEASE_Slime.DLL+2C35- E9 0CFDFFFF           - jmp RELEASE_Slime.DLL+2946 { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+2C3A- 8D 4D A8              - lea ecx,[ebp-58]
RELEASE_Slime.DLL+2C3D- E8 7AFAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C42- C3                    - ret 
RELEASE_Slime.DLL+2C43- 8D 4D A0              - lea ecx,[ebp-60]
RELEASE_Slime.DLL+2C46- E8 71FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C4B- C3                    - ret 
RELEASE_Slime.DLL+2C4C- 8D 4D 8C              - lea ecx,[ebp-74]
RELEASE_Slime.DLL+2C4F- E8 68FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C54- C3                    - ret 
RELEASE_Slime.DLL+2C55- 8D 4D 88              - lea ecx,[ebp-78]
RELEASE_Slime.DLL+2C58- E8 5FFAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C5D- C3                    - ret 
RELEASE_Slime.DLL+2C5E- 8D 4D 84              - lea ecx,[ebp-7C]
RELEASE_Slime.DLL+2C61- E8 56FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C66- C3                    - ret 
RELEASE_Slime.DLL+2C67- 8D 4D 80              - lea ecx,[ebp-80]
RELEASE_Slime.DLL+2C6A- E8 4DFAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C6F- C3                    - ret 
RELEASE_Slime.DLL+2C70- B8 A0339A00           - mov eax,RELEASE_Slime.DLL+33A0 { (429065504) }
RELEASE_Slime.DLL+2C75- E9 CCFCFFFF           - jmp RELEASE_Slime.DLL+2946 { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+2C7A- CC                    - int 3 
RELEASE_Slime.DLL+2C7B- CC                    - int 3 
RELEASE_Slime.DLL+2C7C- CC                    - int 3 
RELEASE_Slime.DLL+2C7D- CC                    - int 3 
RELEASE_Slime.DLL+2C7E- CC                    - int 3 
RELEASE_Slime.DLL+2C7F- CC                    - int 3 
RELEASE_Slime.DLL+2C80- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2C83- E8 B8ECFFFF           - call RELEASE_Slime.DLL+1940
RELEASE_Slime.DLL+2C88- C3                    - ret 
RELEASE_Slime.DLL+2C89- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2C8C- 81 C1 4C120000        - add ecx,0000124C { 4684 }
RELEASE_Slime.DLL+2C92- E8 25FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2C97- C3                    - ret 
RELEASE_Slime.DLL+2C98- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2C9B- 81 C1 50120000        - add ecx,00001250 { 4688 }
RELEASE_Slime.DLL+2CA1- E8 16FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2CA6- C3                    - ret 
RELEASE_Slime.DLL+2CA7- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2CAA- 81 C1 54120000        - add ecx,00001254 { 4692 }
RELEASE_Slime.DLL+2CB0- E8 07FAFFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2CB5- C3                    - ret 
RELEASE_Slime.DLL+2CB6- B8 F0339A00           - mov eax,RELEASE_Slime.DLL+33F0 { (429065504) }
RELEASE_Slime.DLL+2CBB- E9 86FCFFFF           - jmp RELEASE_Slime.DLL+2946 { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+2CC0- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2CC3- E8 78ECFFFF           - call RELEASE_Slime.DLL+1940
RELEASE_Slime.DLL+2CC8- C3                    - ret 
RELEASE_Slime.DLL+2CC9- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2CCC- 81 C1 4C120000        - add ecx,0000124C { 4684 }
RELEASE_Slime.DLL+2CD2- E8 E5F9FFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2CD7- C3                    - ret 
RELEASE_Slime.DLL+2CD8- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2CDB- 81 C1 50120000        - add ecx,00001250 { 4688 }
RELEASE_Slime.DLL+2CE1- E8 D6F9FFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2CE6- C3                    - ret 
RELEASE_Slime.DLL+2CE7- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_Slime.DLL+2CEA- 81 C1 54120000        - add ecx,00001254 { 4692 }
RELEASE_Slime.DLL+2CF0- E8 C7F9FFFF           - call RELEASE_Slime.DLL+26BC { ->->MFC42.Ordinal800 }
RELEASE_Slime.DLL+2CF5- C3                    - ret 
RELEASE_Slime.DLL+2CF6- B8 30349A00           - mov eax,RELEASE_Slime.DLL+3430 { (429065504) }
RELEASE_Slime.DLL+2CFB- E9 46FCFFFF           - jmp RELEASE_Slime.DLL+2946 { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+2D00- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_Slime.DLL+2D03- E9 F7FBFFFF           - jmp RELEASE_Slime.DLL+28FF
RELEASE_Slime.DLL+2D08- B8 70349A00           - mov eax,RELEASE_Slime.DLL+3470 { (429065504) }
RELEASE_Slime.DLL+2D0D- E9 34FCFFFF           - jmp RELEASE_Slime.DLL+2946 { ->->MSVCRT._CxxFrameHandler3 }
RELEASE_Slime.DLL+2D12- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D14- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D16- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D18- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D1A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D1C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D1E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D20- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D22- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D24- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D26- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D28- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D2A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D2C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D2E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D30- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D32- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D34- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D36- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D38- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D3A- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D3C- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D3E- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D40- 00 00                 - add [eax],al
RELEASE_Slime.DLL+2D42- 00 00                 - add [eax],al
