RELEASE_GDITools.dll - 4D                    - dec ebp
RELEASE_GDITools.dll+2B1F- 8B 55 FC              - mov edx,[ebp-04]
RELEASE_GDITools.dll+2B22- 03 55 CC              - add edx,[ebp-34]
RELEASE_GDITools.dll+2B25- 89 55 FC              - mov [ebp-04],edx
RELEASE_GDITools.dll+2B28- 8B 45 F0              - mov eax,[ebp-10]
RELEASE_GDITools.dll+2B2B- 03 45 F4              - add eax,[ebp-0C]
RELEASE_GDITools.dll+2B2E- 89 45 F0              - mov [ebp-10],eax
RELEASE_GDITools.dll+2B31- 8B 4D EC              - mov ecx,[ebp-14]
RELEASE_GDITools.dll+2B34- 03 4D D0              - add ecx,[ebp-30]
RELEASE_GDITools.dll+2B37- 89 4D EC              - mov [ebp-14],ecx
RELEASE_GDITools.dll+2B3A- E9 72FFFFFF           - jmp RELEASE_GDITools.dll+2AB1
RELEASE_GDITools.dll+2B3F- 8B E5                 - mov esp,ebp
RELEASE_GDITools.dll+2B41- 5D                    - pop ebp
RELEASE_GDITools.dll+2B42- C3                    - ret 
RELEASE_GDITools.dll+2B43- CC                    - int 3 
RELEASE_GDITools.dll+2B44- FF 25 A4400010        - jmp dword ptr [RELEASE_GDITools.dll+40A4] { ->MFC42.Ordinal825 }
RELEASE_GDITools.dll+2B4A- FF 25 A0400010        - jmp dword ptr [RELEASE_GDITools.dll+40A0] { ->MFC42.Ordinal1641 }
RELEASE_GDITools.dll+2B50- FF 25 9C400010        - jmp dword ptr [RELEASE_GDITools.dll+409C] { ->MFC42.Ordinal3663 }
RELEASE_GDITools.dll+2B56- FF 25 98400010        - jmp dword ptr [RELEASE_GDITools.dll+4098] { ->MFC42.Ordinal5450 }
RELEASE_GDITools.dll+2B5C- FF 25 94400010        - jmp dword ptr [RELEASE_GDITools.dll+4094] { ->MFC42.Ordinal6394 }
RELEASE_GDITools.dll+2B62- FF 25 90400010        - jmp dword ptr [RELEASE_GDITools.dll+4090] { ->MFC42.Ordinal2841 }
RELEASE_GDITools.dll+2B68- FF 25 8C400010        - jmp dword ptr [RELEASE_GDITools.dll+408C] { ->MFC42.Ordinal2107 }
RELEASE_GDITools.dll+2B6E- FF 25 88400010        - jmp dword ptr [RELEASE_GDITools.dll+4088] { ->MFC42.Ordinal5440 }
RELEASE_GDITools.dll+2B74- FF 25 84400010        - jmp dword ptr [RELEASE_GDITools.dll+4084] { ->MFC42.Ordinal6383 }
RELEASE_GDITools.dll+2B7A- E8 05000000           - call RELEASE_GDITools.dll+2B84
RELEASE_GDITools.dll+2B7F- E9 48000000           - jmp RELEASE_GDITools.dll+2BCC
RELEASE_GDITools.dll+2B84- B9 B0500010           - mov ecx,RELEASE_GDITools.dll+50B0 { (10004138) }
RELEASE_GDITools.dll+2B89- E9 00000000           - jmp RELEASE_GDITools.dll+2B8E
RELEASE_GDITools.dll+2B8E- 56                    - push esi
RELEASE_GDITools.dll+2B8F- 68 00060000           - push 00000600 { 1536 }
RELEASE_GDITools.dll+2B94- 68 E22B0010           - push RELEASE_GDITools.dll+2BE2 { (184) }
RELEASE_GDITools.dll+2B99- 8B F1                 - mov esi,ecx
RELEASE_GDITools.dll+2B9B- 6A 01                 - push 01 { 1 }
RELEASE_GDITools.dll+2B9D- E8 02040000           - call RELEASE_GDITools.dll+2FA4 { ->->MFC42.Ordinal269 }
RELEASE_GDITools.dll+2BA2- C7 06 38410010        - mov [esi],RELEASE_GDITools.dll+4138 { (10002BAC) }
RELEASE_GDITools.dll+2BA8- 8B C6                 - mov eax,esi
RELEASE_GDITools.dll+2BAA- 5E                    - pop esi
RELEASE_GDITools.dll+2BAB- C3                    - ret 
RELEASE_GDITools.dll+2BAC- 56                    - push esi
RELEASE_GDITools.dll+2BAD- 8B F1                 - mov esi,ecx
RELEASE_GDITools.dll+2BAF- E8 13000000           - call RELEASE_GDITools.dll+2BC7
RELEASE_GDITools.dll+2BB4- F6 44 24 08 01        - test byte ptr [esp+08],01 { 1 }
RELEASE_GDITools.dll+2BB9- 74 06                 - je RELEASE_GDITools.dll+2BC1
RELEASE_GDITools.dll+2BBB- 56                    - push esi
RELEASE_GDITools.dll+2BBC- E8 E9030000           - call RELEASE_GDITools.dll+2FAA { ->->MFC42.Ordinal826 }
RELEASE_GDITools.dll+2BC1- 8B C6                 - mov eax,esi
RELEASE_GDITools.dll+2BC3- 5E                    - pop esi
RELEASE_GDITools.dll+2BC4- C2 0400               - ret 0004 { 4 }
RELEASE_GDITools.dll+2BC7- E9 E4030000           - jmp RELEASE_GDITools.dll+2FB0 { ->->MFC42.Ordinal600 }
RELEASE_GDITools.dll+2BCC- 68 D82B0010           - push RELEASE_GDITools.dll+2BD8 { (0050B0B9) }
RELEASE_GDITools.dll+2BD1- E8 82030000           - call RELEASE_GDITools.dll+2F58
RELEASE_GDITools.dll+2BD6- 59                    - pop ecx
RELEASE_GDITools.dll+2BD7- C3                    - ret 
RELEASE_GDITools.dll+2BD8- B9 B0500010           - mov ecx,RELEASE_GDITools.dll+50B0 { (10004138) }
RELEASE_GDITools.dll+2BDD- E9 E5FFFFFF           - jmp RELEASE_GDITools.dll+2BC7
RELEASE_GDITools.dll+2BE2- B8 0C310010           - mov eax,RELEASE_GDITools.dll+310C { (004328B8) }
RELEASE_GDITools.dll+2BE7- E8 80030000           - call RELEASE_GDITools.dll+2F6C
RELEASE_GDITools.dll+2BEC- 51                    - push ecx
RELEASE_GDITools.dll+2BED- 51                    - push ecx
RELEASE_GDITools.dll+2BEE- 68 B0500010           - push RELEASE_GDITools.dll+50B0 { (10004138) }
RELEASE_GDITools.dll+2BF3- 8D 4D EC              - lea ecx,[ebp-14]
RELEASE_GDITools.dll+2BF6- E8 C1030000           - call RELEASE_GDITools.dll+2FBC { ->->MFC42.Ordinal6467 }
RELEASE_GDITools.dll+2BFB- FF 75 14              - push [ebp+14]
RELEASE_GDITools.dll+2BFE- 83 65 FC 00           - and dword ptr [ebp-04],00 { 0 }
RELEASE_GDITools.dll+2C02- FF 75 10              - push [ebp+10]
RELEASE_GDITools.dll+2C05- FF 75 0C              - push [ebp+0C]
RELEASE_GDITools.dll+2C08- FF 75 08              - push [ebp+08]
RELEASE_GDITools.dll+2C0B- E8 A6030000           - call RELEASE_GDITools.dll+2FB6 { ->->MFC42.Ordinal1578 }
RELEASE_GDITools.dll+2C10- 8B 4D F0              - mov ecx,[ebp-10]
RELEASE_GDITools.dll+2C13- 8B 55 EC              - mov edx,[ebp-14]
RELEASE_GDITools.dll+2C16- 89 51 04              - mov [ecx+04],edx
RELEASE_GDITools.dll+2C19- 8B 4D F4              - mov ecx,[ebp-0C]
RELEASE_GDITools.dll+2C1C- 64 89 0D 00000000     - mov fs:[00000000],ecx { 0 }
RELEASE_GDITools.dll+2C23- C9                    - leave 
RELEASE_GDITools.dll+2C24- C2 1000               - ret 0010 { 16 }
RELEASE_GDITools.dll+2C27- 55                    - push ebp
RELEASE_GDITools.dll+2C28- 8B EC                 - mov ebp,esp
RELEASE_GDITools.dll+2C2A- 51                    - push ecx
RELEASE_GDITools.dll+2C2B- 51                    - push ecx
RELEASE_GDITools.dll+2C2C- 83 7D 0C 01           - cmp dword ptr [ebp+0C],01 { 1 }
RELEASE_GDITools.dll+2C30- 56                    - push esi
RELEASE_GDITools.dll+2C31- 0F85 93000000         - jne RELEASE_GDITools.dll+2CCA
RELEASE_GDITools.dll+2C37- 53                    - push ebx
RELEASE_GDITools.dll+2C38- 57                    - push edi
RELEASE_GDITools.dll+2C39- 33 FF                 - xor edi,edi
RELEASE_GDITools.dll+2C3B- 89 7D 0C              - mov [ebp+0C],edi
RELEASE_GDITools.dll+2C3E- E8 C1030000           - call RELEASE_GDITools.dll+3004 { ->->MFC42.Ordinal1116 }
RELEASE_GDITools.dll+2C43- E8 B6030000           - call RELEASE_GDITools.dll+2FFE { ->->MFC42.Ordinal1176 }
RELEASE_GDITools.dll+2C48- 57                    - push edi
RELEASE_GDITools.dll+2C49- 68 3C410010           - push RELEASE_GDITools.dll+413C { (0) }
RELEASE_GDITools.dll+2C4E- 57                    - push edi
RELEASE_GDITools.dll+2C4F- 8B F0                 - mov esi,eax
RELEASE_GDITools.dll+2C51- FF 75 08              - push [ebp+08]
RELEASE_GDITools.dll+2C54- 8B 5E 08              - mov ebx,[esi+08]
RELEASE_GDITools.dll+2C57- E8 9C030000           - call RELEASE_GDITools.dll+2FF8 { ->->MFC42.Ordinal1575 }
RELEASE_GDITools.dll+2C5C- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2C5E- 74 1E                 - je RELEASE_GDITools.dll+2C7E
RELEASE_GDITools.dll+2C60- E8 8D030000           - call RELEASE_GDITools.dll+2FF2 { ->->MFC42.Ordinal1168 }
RELEASE_GDITools.dll+2C65- 8B 78 04              - mov edi,[eax+04]
RELEASE_GDITools.dll+2C68- 85 FF                 - test edi,edi
RELEASE_GDITools.dll+2C6A- 74 19                 - je RELEASE_GDITools.dll+2C85
RELEASE_GDITools.dll+2C6C- 8B 07                 - mov eax,[edi]
RELEASE_GDITools.dll+2C6E- 8B CF                 - mov ecx,edi
RELEASE_GDITools.dll+2C70- FF 50 58              - call dword ptr [eax+58]
RELEASE_GDITools.dll+2C73- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2C75- 75 0E                 - jne RELEASE_GDITools.dll+2C85
RELEASE_GDITools.dll+2C77- 8B 07                 - mov eax,[edi]
RELEASE_GDITools.dll+2C79- 8B CF                 - mov ecx,edi
RELEASE_GDITools.dll+2C7B- FF 50 70              - call dword ptr [eax+70]
RELEASE_GDITools.dll+2C7E- E8 69030000           - call RELEASE_GDITools.dll+2FEC { ->->MFC42.Ordinal1577 }
RELEASE_GDITools.dll+2C83- EB 2E                 - jmp RELEASE_GDITools.dll+2CB3
RELEASE_GDITools.dll+2C85- FF 75 08              - push [ebp+08]
RELEASE_GDITools.dll+2C88- BF 40610010           - mov edi,RELEASE_GDITools.dll+6140 { (1) }
RELEASE_GDITools.dll+2C8D- 89 5E 08              - mov [esi+08],ebx
RELEASE_GDITools.dll+2C90- 57                    - push edi
RELEASE_GDITools.dll+2C91- E8 50030000           - call RELEASE_GDITools.dll+2FE6 { ->->MFC42.Ordinal1182 }
RELEASE_GDITools.dll+2C96- 6A 40                 - push 40 { 64 }
RELEASE_GDITools.dll+2C98- E8 EF020000           - call RELEASE_GDITools.dll+2F8C { ->->MSVCRT.operator new }
RELEASE_GDITools.dll+2C9D- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2C9F- 59                    - pop ecx
RELEASE_GDITools.dll+2CA0- 74 0A                 - je RELEASE_GDITools.dll+2CAC
RELEASE_GDITools.dll+2CA2- 6A 00                 - push 00 { 0 }
RELEASE_GDITools.dll+2CA4- 57                    - push edi
RELEASE_GDITools.dll+2CA5- 8B C8                 - mov ecx,eax
RELEASE_GDITools.dll+2CA7- E8 34030000           - call RELEASE_GDITools.dll+2FE0 { ->->MFC42.Ordinal342 }
RELEASE_GDITools.dll+2CAC- C7 45 0C 01000000     - mov [ebp+0C],00000001 { 1 }
RELEASE_GDITools.dll+2CB3- 89 5E 08              - mov [esi+08],ebx
RELEASE_GDITools.dll+2CB6- E8 43030000           - call RELEASE_GDITools.dll+2FFE { ->->MFC42.Ordinal1176 }
RELEASE_GDITools.dll+2CBB- FF 70 08              - push [eax+08]
RELEASE_GDITools.dll+2CBE- E8 17030000           - call RELEASE_GDITools.dll+2FDA { ->->MFC42.Ordinal1243 }
RELEASE_GDITools.dll+2CC3- 8B 45 0C              - mov eax,[ebp+0C]
RELEASE_GDITools.dll+2CC6- 5F                    - pop edi
RELEASE_GDITools.dll+2CC7- 5B                    - pop ebx
RELEASE_GDITools.dll+2CC8- EB 7F                 - jmp RELEASE_GDITools.dll+2D49
RELEASE_GDITools.dll+2CCA- 83 7D 0C 00           - cmp dword ptr [ebp+0C],00 { 0 }
RELEASE_GDITools.dll+2CCE- 75 46                 - jne RELEASE_GDITools.dll+2D16
RELEASE_GDITools.dll+2CD0- 68 B0500010           - push RELEASE_GDITools.dll+50B0 { (10004138) }
RELEASE_GDITools.dll+2CD5- E8 00030000           - call RELEASE_GDITools.dll+2FDA { ->->MFC42.Ordinal1243 }
RELEASE_GDITools.dll+2CDA- 8B F0                 - mov esi,eax
RELEASE_GDITools.dll+2CDC- E8 1D030000           - call RELEASE_GDITools.dll+2FFE { ->->MFC42.Ordinal1176 }
RELEASE_GDITools.dll+2CE1- 89 70 08              - mov [eax+08],esi
RELEASE_GDITools.dll+2CE4- E8 09030000           - call RELEASE_GDITools.dll+2FF2 { ->->MFC42.Ordinal1168 }
RELEASE_GDITools.dll+2CE9- 8B 40 04              - mov eax,[eax+04]
RELEASE_GDITools.dll+2CEC- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2CEE- 74 07                 - je RELEASE_GDITools.dll+2CF7
RELEASE_GDITools.dll+2CF0- 8B 10                 - mov edx,[eax]
RELEASE_GDITools.dll+2CF2- 8B C8                 - mov ecx,eax
RELEASE_GDITools.dll+2CF4- FF 52 70              - call dword ptr [edx+70]
RELEASE_GDITools.dll+2CF7- E8 D8020000           - call RELEASE_GDITools.dll+2FD4 { ->->MFC42.Ordinal1197 }
RELEASE_GDITools.dll+2CFC- 6A FF                 - push -01 { 255 }
RELEASE_GDITools.dll+2CFE- E8 CB020000           - call RELEASE_GDITools.dll+2FCE { ->->MFC42.Ordinal1570 }
RELEASE_GDITools.dll+2D03- E8 E4020000           - call RELEASE_GDITools.dll+2FEC { ->->MFC42.Ordinal1577 }
RELEASE_GDITools.dll+2D08- 6A 01                 - push 01 { 1 }
RELEASE_GDITools.dll+2D0A- 68 40610010           - push RELEASE_GDITools.dll+6140 { (1) }
RELEASE_GDITools.dll+2D0F- E8 B4020000           - call RELEASE_GDITools.dll+2FC8 { ->->MFC42.Ordinal1253 }
RELEASE_GDITools.dll+2D14- EB 30                 - jmp RELEASE_GDITools.dll+2D46
RELEASE_GDITools.dll+2D16- 83 7D 0C 03           - cmp dword ptr [ebp+0C],03 { 3 }
RELEASE_GDITools.dll+2D1A- 75 2A                 - jne RELEASE_GDITools.dll+2D46
RELEASE_GDITools.dll+2D1C- 68 B0500010           - push RELEASE_GDITools.dll+50B0 { (10004138) }
RELEASE_GDITools.dll+2D21- 8D 4D F8              - lea ecx,[ebp-08]
RELEASE_GDITools.dll+2D24- E8 93020000           - call RELEASE_GDITools.dll+2FBC { ->->MFC42.Ordinal6467 }
RELEASE_GDITools.dll+2D29- E8 A6020000           - call RELEASE_GDITools.dll+2FD4 { ->->MFC42.Ordinal1197 }
RELEASE_GDITools.dll+2D2E- 6A FF                 - push -01 { 255 }
RELEASE_GDITools.dll+2D30- E8 99020000           - call RELEASE_GDITools.dll+2FCE { ->->MFC42.Ordinal1570 }
RELEASE_GDITools.dll+2D35- FF 75 08              - push [ebp+08]
RELEASE_GDITools.dll+2D38- E8 85020000           - call RELEASE_GDITools.dll+2FC2 { ->->MFC42.Ordinal1255 }
RELEASE_GDITools.dll+2D3D- 8B 45 FC              - mov eax,[ebp-04]
RELEASE_GDITools.dll+2D40- 8B 4D F8              - mov ecx,[ebp-08]
RELEASE_GDITools.dll+2D43- 89 48 04              - mov [eax+04],ecx
RELEASE_GDITools.dll+2D46- 6A 01                 - push 01 { 1 }
RELEASE_GDITools.dll+2D48- 58                    - pop eax
RELEASE_GDITools.dll+2D49- 5E                    - pop esi
RELEASE_GDITools.dll+2D4A- C9                    - leave 
RELEASE_GDITools.dll+2D4B- C2 0C00               - ret 000C { 12 }
RELEASE_GDITools.dll+2D4E- 83 7C 24 08 01        - cmp dword ptr [esp+08],01 { 1 }
RELEASE_GDITools.dll+2D53- 75 30                 - jne RELEASE_GDITools.dll+2D85
RELEASE_GDITools.dll+2D55- 68 00200000           - push 00002000 { 8192 }
RELEASE_GDITools.dll+2D5A- 6A 00                 - push 00 { 0 }
RELEASE_GDITools.dll+2D5C- FF 15 20400010        - call dword ptr [RELEASE_GDITools.dll+4020] { ->KERNEL32.LocalAlloc }
RELEASE_GDITools.dll+2D62- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2D64- 74 36                 - je RELEASE_GDITools.dll+2D9C
RELEASE_GDITools.dll+2D66- 56                    - push esi
RELEASE_GDITools.dll+2D67- 50                    - push eax
RELEASE_GDITools.dll+2D68- FF 15 24400010        - call dword ptr [RELEASE_GDITools.dll+4024] { ->KERNEL32.LocalFree }
RELEASE_GDITools.dll+2D6E- E8 8B020000           - call RELEASE_GDITools.dll+2FFE { ->->MFC42.Ordinal1176 }
RELEASE_GDITools.dll+2D73- 68 B0500010           - push RELEASE_GDITools.dll+50B0 { (10004138) }
RELEASE_GDITools.dll+2D78- 8B F0                 - mov esi,eax
RELEASE_GDITools.dll+2D7A- E8 5B020000           - call RELEASE_GDITools.dll+2FDA { ->->MFC42.Ordinal1243 }
RELEASE_GDITools.dll+2D7F- 89 46 08              - mov [esi+08],eax
RELEASE_GDITools.dll+2D82- 5E                    - pop esi
RELEASE_GDITools.dll+2D83- EB 14                 - jmp RELEASE_GDITools.dll+2D99
RELEASE_GDITools.dll+2D85- 83 7C 24 08 00        - cmp dword ptr [esp+08],00 { 0 }
RELEASE_GDITools.dll+2D8A- 75 0D                 - jne RELEASE_GDITools.dll+2D99
RELEASE_GDITools.dll+2D8C- E8 6D020000           - call RELEASE_GDITools.dll+2FFE { ->->MFC42.Ordinal1176 }
RELEASE_GDITools.dll+2D91- FF 70 08              - push [eax+08]
RELEASE_GDITools.dll+2D94- E8 41020000           - call RELEASE_GDITools.dll+2FDA { ->->MFC42.Ordinal1243 }
RELEASE_GDITools.dll+2D99- 6A 01                 - push 01 { 1 }
RELEASE_GDITools.dll+2D9B- 58                    - pop eax
RELEASE_GDITools.dll+2D9C- C2 0C00               - ret 000C { 12 }
RELEASE_GDITools.dll+2D9F- 8B 41 04              - mov eax,[ecx+04]
RELEASE_GDITools.dll+2DA2- 8B 09                 - mov ecx,[ecx]
RELEASE_GDITools.dll+2DA4- 89 48 04              - mov [eax+04],ecx
RELEASE_GDITools.dll+2DA7- C3                    - ret 
RELEASE_GDITools.dll+2DA8- FF 25 E8400010        - jmp dword ptr [RELEASE_GDITools.dll+40E8] { ->MSVCRT._CxxFrameHandler3 }
RELEASE_GDITools.dll+2DAE- CC                    - int 3 
RELEASE_GDITools.dll+2DAF- CC                    - int 3 
RELEASE_GDITools.dll+2DB0- FF 25 E0400010        - jmp dword ptr [RELEASE_GDITools.dll+40E0] { ->MSVCRT.ftol }
RELEASE_GDITools.dll+2DB6- FF 25 DC400010        - jmp dword ptr [RELEASE_GDITools.dll+40DC] { ->MSVCRT.memset }
RELEASE_GDITools.dll+2DBC- FF 25 D8400010        - jmp dword ptr [RELEASE_GDITools.dll+40D8] { ->MSVCRT.memcpy }
RELEASE_GDITools.dll+2DC2- FF 25 D4400010        - jmp dword ptr [RELEASE_GDITools.dll+40D4] { ->MSVCRT.labs }
RELEASE_GDITools.dll+2DC8- 8B 44 24 08           - mov eax,[esp+08]
RELEASE_GDITools.dll+2DCC- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2DCE- 75 0E                 - jne RELEASE_GDITools.dll+2DDE
RELEASE_GDITools.dll+2DD0- 39 05 5C610010        - cmp [RELEASE_GDITools.dll+615C],eax { (1) }
RELEASE_GDITools.dll+2DD6- 7E 2E                 - jle RELEASE_GDITools.dll+2E06
RELEASE_GDITools.dll+2DD8- FF 0D 5C610010        - dec [RELEASE_GDITools.dll+615C] { (1) }
RELEASE_GDITools.dll+2DDE- 8B 0D C4400010        - mov ecx,[RELEASE_GDITools.dll+40C4] { (75F16BE4) }
RELEASE_GDITools.dll+2DE4- 83 F8 01              - cmp eax,01 { 1 }
RELEASE_GDITools.dll+2DE7- 8B 09                 - mov ecx,[ecx]
RELEASE_GDITools.dll+2DE9- 89 0D 60610010        - mov [RELEASE_GDITools.dll+6160],ecx { (0) }
RELEASE_GDITools.dll+2DEF- 75 3F                 - jne RELEASE_GDITools.dll+2E30
RELEASE_GDITools.dll+2DF1- 68 80000000           - push 00000080 { 128 }
RELEASE_GDITools.dll+2DF6- FF 15 E4400010        - call dword ptr [RELEASE_GDITools.dll+40E4] { ->MSVCRT.malloc }
RELEASE_GDITools.dll+2DFC- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2DFE- 59                    - pop ecx
RELEASE_GDITools.dll+2DFF- A3 68610010           - mov [RELEASE_GDITools.dll+6168],eax { (00AB10A0) }
RELEASE_GDITools.dll+2E04- 75 04                 - jne RELEASE_GDITools.dll+2E0A
RELEASE_GDITools.dll+2E06- 33 C0                 - xor eax,eax
RELEASE_GDITools.dll+2E08- EB 66                 - jmp RELEASE_GDITools.dll+2E70
RELEASE_GDITools.dll+2E0A- 83 20 00              - and dword ptr [eax],00 { 0 }
RELEASE_GDITools.dll+2E0D- A1 68610010           - mov eax,[RELEASE_GDITools.dll+6168] { (00AB10A0) }
RELEASE_GDITools.dll+2E12- 68 08500010           - push RELEASE_GDITools.dll+5008 { (0) }
RELEASE_GDITools.dll+2E17- 68 00500010           - push RELEASE_GDITools.dll+5000 { (0) }
RELEASE_GDITools.dll+2E1C- A3 64610010           - mov [RELEASE_GDITools.dll+6164],eax { (00AB10A4) }
RELEASE_GDITools.dll+2E21- E8 6C010000           - call RELEASE_GDITools.dll+2F92 { ->->MSVCRT.initterm }
RELEASE_GDITools.dll+2E26- FF 05 5C610010        - inc [RELEASE_GDITools.dll+615C] { (1) }
RELEASE_GDITools.dll+2E2C- 59                    - pop ecx
RELEASE_GDITools.dll+2E2D- 59                    - pop ecx
RELEASE_GDITools.dll+2E2E- EB 3D                 - jmp RELEASE_GDITools.dll+2E6D
RELEASE_GDITools.dll+2E30- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2E32- 75 39                 - jne RELEASE_GDITools.dll+2E6D
RELEASE_GDITools.dll+2E34- A1 68610010           - mov eax,[RELEASE_GDITools.dll+6168] { (00AB10A0) }
RELEASE_GDITools.dll+2E39- 85 C0                 - test eax,eax
RELEASE_GDITools.dll+2E3B- 74 30                 - je RELEASE_GDITools.dll+2E6D
RELEASE_GDITools.dll+2E3D- 8B 0D 64610010        - mov ecx,[RELEASE_GDITools.dll+6164] { (00AB10A4) }
RELEASE_GDITools.dll+2E43- 56                    - push esi
RELEASE_GDITools.dll+2E44- 8D 71 FC              - lea esi,[ecx-04]
RELEASE_GDITools.dll+2E47- 3B F0                 - cmp esi,eax
RELEASE_GDITools.dll+2E49- 72 12                 - jb RELEASE_GDITools.dll+2E5D
RELEASE_GDITools.dll+2E4B- 8B 0E                 - mov ecx,[esi]
RELEASE_GDITools.dll+2E4D- 85 C9                 - test ecx,ecx
RELEASE_GDITools.dll+2E4F- 74 07                 - je RELEASE_GDITools.dll+2E58
RELEASE_GDITools.dll+2E51- FF D1                 - call ecx
RELEASE_GDITools.dll+2E53- A1 68610010           - mov eax,[RELEASE_GDITools.dll+6168] { (00AB10A0) }
RELEASE_GDITools.dll+2E58- 83 EE 04              - sub esi,04 { 4 }
RELEASE_GDITools.dll+2E5B- EB EA                 - jmp RELEASE_GDITools.dll+2E47
RELEASE_GDITools.dll+2E5D- 50                    - push eax
